Element,Transition,Theoretical_eV,Experimental_eV
Ne,KL 1,817.69,
Ne,KL 2,849.09,848.61
Ne,KL 3,849.17,848.61
Ne,KM 1,857.89,1
Ne,KM 2,857.89,1
Ne,KM 3,857.89,1
Ne,KM 4,857.89,1
Ne,KM 5,857.89,1
Ne,K edge,870.73,866.9001
Ne,L 1 edge,53.04,48.445
Ne,L 2 edge,21.63,21.661
Ne,L 3 edge,21.55,21.564
Na,KL 1,1004.99,
Na,KL 2,1041.77,1040.98
Na,KL 3,1041.94,1040.98
Na,KM 1,1073.0,1071.12
Na,KM 2,1071.12,1
Na,KM 3,1071.12,1
Na,KM 4,1071.12,1
Na,KM 5,1071.12,1
Na,K edge,1080.15,1071.68
Na,L 1 M 1,68.0,
Na,L 1 edge,75.16,63.57
Na,L 2 M 1,31.3,
Na,L 2 edge,38.38,30.61
Na,L 3 M 1,31.09,
Na,L 3 edge,38.21,30.61
Mg,KL 1,1211.54,
Mg,KL 2,1254.14,1253.437
Mg,KL 3,1254.39,1253.688
Mg,KM 1,1303.5,1302.20
Mg,KM 2,1302.20,1
Mg,KM 3,1302.20,1
Mg,KM 4,1302.20,1
Mg,KM 5,1302.20,1
Mg,K edge,1312.30,1303.403
Mg,L 1 M 1,92.0,
Mg,L 1 edge,100.75,62.839
Mg,L 2 M 1,49.4,
Mg,L 2 edge,58.16,49.732
Mg,L 3 M 1,49.14,
Mg,L 3 edge,57.90,49.454
Al,KL 1,1438.94,
Al,KL 2,1487.12,1486.295
Al,KL 3,1487.53,1486.708
Al,KM 1,1556.63,1557.57
Al,KM 2,1561.28,1557.57
Al,KM 3,1557.57,1
Al,KM 4,1557.57,1
Al,KM 5,1557.57,1
Al,K edge,1569.56,1559.893
Al,L 1 M 1,117.7,
Al,L 1 M 2,122.3,
Al,L 1 edge,130.62,87.005
Al,L 2 M 1,69.5,
Al,L 2 M 2,74.2,
Al,L 2 edge,82.44,72.760
Al,L 3 M 1,69.1,
Al,L 3 M 2,73.7,
Al,L 3 edge,82.03,72.760
Si,KL 1,1686.54,
Si,KL 2,1739.67,1739.394
Si,KL 3,1741.16,1739.985
Si,KM 1,1834.97,1835.96
Si,KM 2,1841.79,1835.96
Si,KM 3,1835.96,1
Si,KM 4,1835.96,1
Si,KM 5,1835.96,1
Si,K edge,1850.26,1840.05
Si,L 1 M 1,148.42,
Si,L 1 M 2,155.24,
Si,L 1 edge,163.72,149.80
Si,L 2 M 1,95.3,
Si,L 2 M 2,102.11,
Si,L 2 edge,110.59,100.8
Si,L 3 M 1,93.81,
Si,L 3 M 2,100.63,
Si,L 3 edge,109.10,100.8
P,KL 1,1954.45,
P,KL 2,2013.14,2012.70
P,KL 3,2014.73,2013.68
P,KM 1,2136.1,2139.1
P,KM 2,2143.79,2139.1
P,KM 3,2140.82,2139.1
P,KM 4,2139.1,1
P,KM 5,2139.1,1
P,K edge,2154.24,2143.54
P,L 1 M 1,181.7,
P,L 1 M 2,189.34,
P,L 1 M 3,186.4,
P,L 1 edge,199.79,189.0
P,L 2 M 1,123.0,
P,L 2 M 2,130.65,
P,L 2 M 3,127.7,
P,L 2 edge,141.10,131.9
P,L 3 M 1,121.41,
P,L 3 M 2,129.07,
P,L 3 M 3,126.1,
P,L 3 edge,139.51,131.9
S,KL 1,2242.56,
S,KL 2,2307.01,2306.700
S,KL 3,2308.80,2307.885
S,KM 1,2460.1,
S,KM 2,2469.73,
S,KM 3,2467.53,2464.07
S,K edge,2481.71,2470.506
S,L 1 M 1,217.5,
S,L 1 M 2,227.17,
S,L 1 M 3,224.96,
S,L 1 edge,239.15,
S,L 2 M 1,153.1,148.66
S,L 2 M 2,162.72,
S,L 2 M 3,160.52,
S,L 2 edge,174.70,163.60
S,L 3 M 1,151.29,148.66
S,L 3 M 2,160.93,
S,L 3 M 3,158.73,
S,L 3 edge,172.91,163.820
Cl,KL 1,2550.96,
Cl,KL 2,2621.27,2620.846
Cl,KL 3,2623.67,2622.440
Cl,KM 1,2807.0,2815.60
Cl,KM 2,2819.04,2815.60
Cl,KM 3,2817.58,2815.60
Cl,KM 4,2815.60,1
Cl,KM 5,2815.60,1
Cl,K edge,2832.76,2819.639
Cl,L 1 M 1,256.0,
Cl,L 1 M 2,268.08,
Cl,L 1 M 3,266.62,
Cl,L 1 edge,281.80,270.0
Cl,L 2 M 1,185.7,184.14
Cl,L 2 M 2,197.77,
Cl,L 2 M 3,196.31,
Cl,L 2 edge,211.49,202.0
Cl,L 3 M 1,183.31,182.60
Cl,L 3 M 2,195.37,
Cl,L 3 M 3,193.91,
Cl,L 3 edge,209.09,200.0
K,KL 1,3229.98,
K,KL 2,3311.97,3311.1956
K,KL 3,3314.60,3313.9476
K,KM 1,3575.0,
K,KM 2,3591.78,3589.63
K,KM 3,3591.49,3589.63
K,KM 4,3602.78,1
K,KM 5,3602.78,1
K,KN 1,3611.14,
K,K edge,3616.22,3607.81
K,L 1 M 1,345.0,
K,L 1 M 2,361.81,
K,L 1 M 3,361.52,
K,L 1 N 1,381.16,
K,L 1 edge,386.25,378.60
K,L 2 M 1,263.0,262.45
K,L 2 M 2,279.81,
K,L 2 M 3,279.52,
K,L 2 N 1,299.17,
K,L 2 edge,304.25,294.5
K,L 3 M 1,260.38,259.703
K,L 3 M 2,277.18,
K,L 3 M 3,276.90,
K,L 3 N 1,296.54,
K,L 3 edge,301.62,294.5
Ca,KL 1,3598.89,
Ca,KL 2,3687.56,3688.128
Ca,KL 3,3690.98,3691.719
Ca,KM 1,3993.8,
Ca,KM 2,4014.32,4012.76
Ca,KM 3,4014.68,4012.76
Ca,KM 4,4032.47,1
Ca,KM 5,4032.47,1
Ca,KN 1,4043.20,
Ca,K edge,4049.35,4038.12
Ca,L 1 M 1,394.9,
Ca,L 1 M 2,415.43,
Ca,L 1 M 3,415.80,
Ca,L 1 N 1,444.32,
Ca,L 1 edge,450.46,438.50
Ca,L 2 M 1,306.2,306.43
Ca,L 2 M 2,326.76,
Ca,L 2 M 3,327.12,
Ca,L 2 M 4,344.97,1
Ca,L 2 N 1,355.64,
Ca,L 2 edge,361.79,352.92
Ca,L 3 M 1,302.80,302.69
Ca,L 3 M 2,323.34,
Ca,L 3 M 3,323.71,
Ca,L 3 M 4,341.27,1
Ca,L 3 M 5,341.27,1
Ca,L 3 N 1,352.23,
Ca,L 3 edge,358.37,349.34
Ti,KL 1,4404.59,
Ti,KL 2,4504.07,4504.9201
Ti,KL 3,4510.38,4510.8991
Ti,KM 1,4907.1,
Ti,KM 2,4930.86,4931.827
Ti,KM 3,4934.46,4931.827
Ti,KM 4,4965.95,4962.27
Ti,KM 5,4962.27,1
Ti,KN 1,4971.09,
Ti,K edge,4977.92,4964.58
Ti,L 1 M 1,502.5,
Ti,L 1 M 2,526.3,
Ti,L 1 M 3,529.9,
Ti,L 1 M 4,561.36,
Ti,L 1 N 1,566.50,
Ti,L 1 edge,573.33,561.05
Ti,L 2 M 1,403.0,401.37
Ti,L 2 M 2,426.8,
Ti,L 2 M 3,430.4,
Ti,L 2 M 4,461.88,458.35
Ti,L 2 N 1,467.03,
Ti,L 2 edge,473.85,454.31
Ti,L 3 M 1,396.7,395.35
Ti,L 3 M 2,420.5,
Ti,L 3 M 3,424.1,
Ti,L 3 M 4,455.57,452.16
Ti,L 3 M 5,452.16,1
Ti,L 3 N 1,460.72,
Ti,L 3 edge,467.55,454.31
V,KL 1,4838.50,
V,KL 2,4943.59,4944.671
V,KL 3,4951.79,4952.216
V,KM 1,5399.3,
V,KM 2,5424.42,5427.320
V,KM 3,5430.00,5427.320
V,KM 4,5465.33,5462.96
V,KM 5,5462.96,1
V,KN 1,5471.17,
V,K edge,5478.28,5463.757
V,L 1 M 1,560.8,
V,L 1 M 2,585.9,585.1
V,L 1 M 3,591.5,585.1
V,L 1 M 4,626.83,
V,L 1 N 1,632.67,
V,L 1 edge,639.78,626.86
V,L 2 M 1,455.7,453.48
V,L 2 M 2,480.8,
V,L 2 M 3,486.4,
V,L 2 M 4,521.74,519.2
V,L 2 N 1,527.58,
V,L 2 edge,534.69,519.72
V,L 3 M 1,447.5,446.46
V,L 3 M 2,472.6,
V,L 3 M 3,478.2,
V,L 3 M 4,513.54,511.27
V,L 3 M 5,511.27,1
V,L 3 N 1,519.38,
V,L 3 edge,526.50,512.21
Cr,KL 1,5293.35,
Cr,KL 2,5404.06,5405.5384
Cr,KL 3,5413.88,5414.8045
Cr,KM 1,5914.2,
Cr,KM 2,5940.74,5946.823
Cr,KM 3,5947.10,5946.823
Cr,KM 4,5986.82,5986.97
Cr,KM 5,5990.83,5986.97
Cr,KN 1,5989.03,
Cr,K edge,5995.66,5989.017
Cr,L 1 M 1,620.9,
Cr,L 1 M 2,647.4,653.9
Cr,L 1 M 3,653.8,653.9
Cr,L 1 M 4,693.47,
Cr,L 1 M 5,697.48,
Cr,L 1 N 1,695.68,
Cr,L 1 edge,702.31,742.4
Cr,L 2 M 1,510.2,510.22
Cr,L 2 M 2,536.7,
Cr,L 2 M 3,543.0,
Cr,L 2 M 4,582.76,582.90
Cr,L 2 M 5,586.76,
Cr,L 2 N 1,584.96,
Cr,L 2 edge,591.60,692.6
Cr,L 3 M 1,500.3,500.33
Cr,L 3 M 2,526.9,
Cr,L 3 M 3,533.2,
Cr,L 3 M 4,572.94,572.9
Cr,L 3 M 5,576.95,572.9
Cr,L 3 N 1,575.15,
Cr,L 3 edge,581.78,598.9
Mn,KL 1,5769.18,
Mn,KL 2,5886.20,5887.6859
Mn,KL 3,5898.10,5898.8010
Mn,KM 1,6455.7,
Mn,KM 2,6485.39,6490.585
Mn,KM 3,6492.7,6490.585
Mn,KM 4,6537.52,6535.36
Mn,KM 5,6538.54,6535.36
Mn,KN 1,6544.46,
Mn,K edge,6552.12,6537.667
Mn,L 1 M 1,686.5,
Mn,L 1 M 2,716.2,721.2
Mn,L 1 M 3,723.5,721.2
Mn,L 1 M 4,768.34,
Mn,L 1 M 5,769.36,
Mn,L 1 N 1,775.27,
Mn,L 1 edge,782.94,769.48
Mn,L 2 M 1,569.5,567.42
Mn,L 2 M 2,599.2,
Mn,L 2 M 3,606.5,
Mn,L 2 M 4,651.32,648.8
Mn,L 2 M 5,652.34,
Mn,L 2 N 1,658.26,
Mn,L 2 edge,665.92,649.88
Mn,L 3 M 1,557.6,556.22
Mn,L 3 M 2,587.3,
Mn,L 3 M 3,594.6,
Mn,L 3 M 4,639.42,637.44
Mn,L 3 M 5,640.44,637.44
Mn,L 3 N 1,646.36,
Mn,L 3 edge,654.02,638.89
Fe,KL 1,6266.07,
Fe,KL 2,6389.51,6391.0264
Fe,KL 3,6403.13,6404.0062
Fe,KM 1,7020.2,
Fe,KM 2,7053.23,7058.175
Fe,KM 3,7059.9,7058.175
Fe,KM 4,7110.59,7108.26
Fe,KM 5,7111.50,7108.26
Fe,KN 1,7117.93,
Fe,K edge,7125.87,7110.747
Fe,L 1 M 1,754.1,
Fe,L 1 M 2,787.2,792.2
Fe,L 1 M 3,793.8,792.2
Fe,L 1 M 4,844.52,
Fe,L 1 M 5,845.44,
Fe,L 1 N 1,851.86,
Fe,L 1 edge,859.80,848.6
Fe,L 2 M 1,630.6,627.8
Fe,L 2 M 2,663.7,
Fe,L 2 M 3,670.4,
Fe,L 2 M 4,721.07,718.32
Fe,L 2 M 5,721.99,
Fe,L 2 N 1,728.41,
Fe,L 2 edge,736.35,720.74
Fe,L 3 M 1,617.0,615.30
Fe,L 3 M 2,650.1,
Fe,L 3 M 3,656.8,
Fe,L 3 M 4,707.46,704.8
Fe,L 3 M 5,708.38,704.8
Fe,L 3 N 1,714.80,
Fe,L 3 edge,722.74,707.46
Co,KL 1,6784.08,
Co,KL 2,6914.08,6915.5380
Co,KL 3,6929.63,6930.3780
Co,KM 1,7609.0,
Co,KM 2,7645.5,7649.445
Co,KM 3,7651.5,7649.445
Co,KM 4,7708.35,7705.98
Co,KM 5,7709.15,7705.98
Co,KN 1,7716.05,
Co,K edge,7724.26,7708.776
Co,L 1 M 1,824.9,
Co,L 1 M 2,861.4,866.4
Co,L 1 M 3,867.4,866.4
Co,L 1 M 4,924.27,
Co,L 1 M 5,925.07,
Co,L 1 N 1,931.97,
Co,L 1 edge,940.18,925.26
Co,L 2 M 1,694.9,693.8
Co,L 2 M 2,731.5,
Co,L 2 M 3,737.4,
Co,L 2 M 4,794.27,791.41
Co,L 2 M 5,795.08,
Co,L 2 N 1,801.98,
Co,L 2 edge,810.18,793.84
Co,L 3 M 1,679.3,677.80
Co,L 3 M 2,715.9,
Co,L 3 M 3,721.9,
Co,L 3 M 4,778.71,776.25
Co,L 3 M 5,779.52,776.25
Co,L 3 N 1,786.42,
Co,L 3 edge,794.62,779.03
Ni,KL 1,7323.29,
Ni,KL 2,7459.96,7461.0343
Ni,KL 3,7477.72,7478.2521
Ni,KM 1,8222.2,
Ni,KM 2,8262.4,8264.775
Ni,KM 3,8267.6,8264.775
Ni,KM 4,8330.91,8328.68
Ni,KM 5,8331.59,8328.68
Ni,KN 1,8338.94,
Ni,K edge,8347.42,8331.486
Ni,L 1 M 1,898.9,
Ni,L 1 M 2,939.1,940.7
Ni,L 1 M 3,944.3,940.7
Ni,L 1 M 4,1007.62,
Ni,L 1 M 5,1008.30,
Ni,L 1 N 1,1015.65,
Ni,L 1 edge,1024.13,1008.4
Ni,L 2 M 1,762.2,762.0
Ni,L 2 M 2,802.4,
Ni,L 2 M 3,807.6,
Ni,L 2 M 4,870.95,868.77
Ni,L 2 M 5,871.63,
Ni,L 2 N 1,878.98,
Ni,L 2 edge,887.46,870.54
Ni,L 3 M 1,744.5,742.72
Ni,L 3 M 2,784.7,
Ni,L 3 M 3,789.9,
Ni,L 3 M 4,853.19,851.47
Ni,L 3 M 5,853.87,851.47
Ni,L 3 N 1,861.23,
Ni,L 3 edge,869.70,853.58
Cu,KL 1,7884.83,
Cu,KL 2,8028.38,8027.8416
Cu,KL 3,8048.11,8047.8227
Cu,KM 1,8859.8,
Cu,KM 2,8904.0,8905.413
Cu,KM 3,8906.9,8905.413
Cu,KM 4,8977.49,8977.14
Cu,KM 5,8977.82,8977.14
Cu,KN 1,8980.22,
Cu,K edge,8987.96,8980.476
Cu,L 1 M 1,975.0,
Cu,L 1 M 2,1019.1,1022.79
Cu,L 1 M 3,1022.0,1022.79
Cu,L 1 M 4,1092.7,
Cu,L 1 M 5,1093.0,
Cu,L 1 N 1,1095.39,
Cu,L 1 edge,1103.12,1098.0
Cu,L 2 M 1,831.4,832.1
Cu,L 2 M 2,875.6,
Cu,L 2 M 3,878.5,
Cu,L 2 M 4,949.11,949.84
Cu,L 2 M 5,949.44,
Cu,L 2 N 1,951.84,
Cu,L 2 edge,959.58,952.68
Cu,L 3 M 1,811.7,811.08
Cu,L 3 M 2,855.8,
Cu,L 3 M 3,858.8,
Cu,L 3 M 4,929.38,929.68
Cu,L 3 M 5,929.71,929.68
Cu,L 3 N 1,932.11,
Cu,L 3 edge,939.85,933.04
Zn,KL 1,8465.23,
Zn,KL 2,8616.22,8615.823
Zn,KL 3,8639.10,8638.906
Zn,KM 1,9522.7,
Zn,KM 2,9570.8,9572.03
Zn,KM 3,9573.6,9572.03
Zn,KM 4,9650.97,9649.9
Zn,KM 5,9651.31,9649.9
Zn,KN 1,9659.54,
Zn,KN 2,9658.05,1
Zn,KN 3,9658.05,1
Zn,K edge,9668.55,9660.755
Zn,L 1 M 1,1057.5,
Zn,L 1 M 2,1105.6,1107.0
Zn,L 1 M 3,1108.4,1107.0
Zn,L 1 M 4,1185.7,
Zn,L 1 M 5,1186.1,
Zn,L 1 N 1,1194.31,
Zn,L 1 edge,1203.31,949.3
Zn,L 2 M 1,906.5,906.3
Zn,L 2 M 2,954.6,
Zn,L 2 M 3,957.4,
Zn,L 2 M 4,1034.76,1034.65
Zn,L 2 M 5,1035.10,
Zn,L 2 N 1,1043.33,
Zn,L 2 edge,1052.33,1045.21
Zn,L 3 M 1,883.6,884.3
Zn,L 3 M 2,931.7,
Zn,L 3 M 3,934.5,
Zn,L 3 M 4,1011.87,1011.77
Zn,L 3 M 5,1012.21,1011.77
Zn,L 3 N 1,1020.44,
Zn,L 3 edge,1029.45,1022.03
Ga,KL 1,9067.89,
Ga,KL 2,9225.10,9224.835
Ga,KL 3,9251.89,9251.674
Ga,KM 1,10210.4,
Ga,KM 2,10261.8,10260.28
Ga,KM 3,10265.8,10264.19
Ga,KM 4,10349.92,10348.2
Ga,KM 5,10350.49,10348.2
Ga,KN 1,10365.69,
Ga,KN 2,10370.50,10366.42
Ga,KN 3,10366.42,1
Ga,K edge,10377.76,10368.1
Ga,L 1 M 1,1142.5,
Ga,L 1 M 2,1193.9,1196.9
Ga,L 1 M 3,1197.9,1196.9
Ga,L 1 M 4,1282.0,
Ga,L 1 M 5,1282.6,
Ga,L 1 N 1,1297.80,
Ga,L 1 N 2,1302.61,
Ga,L 1 edge,1309.87,1302.7
Ga,L 2 M 1,985.3,984.22
Ga,L 2 M 2,1036.7,
Ga,L 2 M 3,1040.7,
Ga,L 2 M 4,1124.82,1124.76
Ga,L 2 M 5,1125.39,
Ga,L 2 N 1,1140.59,
Ga,L 2 N 2,1145.40,
Ga,L 2 edge,1152.66,1145.02
Ga,L 3 M 1,958.5,957.17
Ga,L 3 M 2,1009.9,
Ga,L 3 M 3,1013.9,
Ga,L 3 M 4,1098.03,1097.97
Ga,L 3 M 5,1098.59,1097.97
Ga,L 3 N 1,1113.79,
Ga,L 3 N 2,1118.61,
Ga,L 3 edge,1125.86,1116.96
Ge,KL 1,9692.08,
Ge,KL 2,9855.67,9855.42
Ge,KL 3,9886.67,9886.52
Ge,KM 1,10924.0,
Ge,KM 2,10979.4,10978.1
Ge,KM 3,10984.0,10982.19
Ge,KM 4,11074.59,11074.8
Ge,KM 5,11075.33,11074.8
Ge,KN 1,11098.72,
Ge,KN 2,11105.84,11100.97
Ge,KN 3,11100.97,1
Ge,K edge,11113.82,11103.76
Ge,L 1 M 1,1231.9,
Ge,L 1 M 2,1287.3,1286.12
Ge,L 1 M 3,1292.0,1294.04
Ge,L 1 M 4,1382.5,
Ge,L 1 M 5,1383.2,
Ge,L 1 N 1,1406.6,
Ge,L 1 N 2,1413.76,
Ge,L 1 edge,1421.74,1413.23
Ge,L 2 M 1,1068.3,1067.98
Ge,L 2 M 2,1123.7,
Ge,L 2 M 3,1128.4,
Ge,L 2 M 4,1218.91,1218.50
Ge,L 2 M 5,1219.65,
Ge,L 2 N 1,1243.05,
Ge,L 2 N 2,1250.17,
Ge,L 2 edge,1258.15,1249.32
Ge,L 3 M 1,1037.3,1036.21
Ge,L 3 M 2,1092.7,
Ge,L 3 M 3,1097.4,
Ge,L 3 M 4,1187.91,1188.01
Ge,L 3 M 5,1188.66,1188.01
Ge,L 3 N 1,1212.05,
Ge,L 3 N 2,1219.17,
Ge,L 3 edge,1227.15,1217.06
As,KL 1,10336.70,
As,KL 2,10507.84,10507.50
As,KL 3,10543.48,10543.2674
As,KM 1,11663.0,
As,KM 2,11721.6,11719.86
As,KM 3,11727.1,11725.73
As,KM 4,11825.05,11821.4
As,KM 5,11825.89,11821.4
As,KN 1,11858.67,
As,KN 2,11867.94,11864.34
As,KN 3,11866.38,11864.34
As,K edge,11876.74,11864.3
As,L 1 M 1,1326.3,
As,L 1 M 2,1384.9,1388.54
As,L 1 M 3,1390.4,1388.54
As,L 1 M 4,1488.3,
As,L 1 M 5,1489.2,
As,L 1 N 1,1522.0,
As,L 1 N 2,1531.2,
As,L 1 N 3,1529.68,
As,L 1 edge,1540.04,1529.32
As,L 2 M 1,1155.2,1155.04
As,L 2 M 2,1213.8,
As,L 2 M 3,1219.3,
As,L 2 M 4,1317.21,1316.99
As,L 2 M 5,1318.06,
As,L 2 N 1,1350.84,
As,L 2 N 2,1360.10,
As,L 2 N 3,1358.54,
As,L 2 edge,1368.90,1358.71
As,L 3 M 1,1119.5,1119.78
As,L 3 M 2,1178.1,
As,L 3 M 3,1183.7,
As,L 3 M 4,1281.56,1282.01
As,L 3 M 5,1282.41,1282.01
As,L 3 N 1,1315.19,
As,L 3 N 2,1324.46,
As,L 3 N 3,1322.90,
As,L 3 edge,1333.26,1323.61
Se,KL 1,11003.49,
Se,KL 2,11181.82,11181.53
Se,KL 3,11222.55,11222.52
Se,KM 1,12427.9,
Se,KM 2,12490.3,12489.73
Se,KM 3,12496.5,12496.03
Se,KM 4,12601.47,12596.0
Se,KM 5,12602.42,12596.0
Se,KN 1,12645.7,
Se,KN 2,12656.38,12652.29
Se,KN 3,12655.11,12652.29
Se,K edge,12666.72,12654.61
Se,L 1 M 1,1424.4,
Se,L 1 M 2,1486.8,1490.0
Se,L 1 M 3,1493.0,1490.0
Se,L 1 M 4,1598.0,
Se,L 1 M 5,1598.9,
Se,L 1 N 1,1642.2,
Se,L 1 N 2,1652.9,
Se,L 1 N 3,1651.62,
Se,L 1 edge,1663.23,1652.44
Se,L 2 M 1,1246.0,1244.55
Se,L 2 M 2,1308.4,
Se,L 2 M 3,1314.7,
Se,L 2 M 4,1419.65,1419.24
Se,L 2 M 5,1420.60,
Se,L 2 N 1,1463.9,
Se,L 2 N 2,1474.55,
Se,L 2 N 3,1473.29,
Se,L 2 edge,1484.90,1474.75
Se,L 3 M 1,1205.3,1204.41
Se,L 3 M 2,1267.7,
Se,L 3 M 3,1273.9,
Se,L 3 M 4,1378.92,1379.11
Se,L 3 M 5,1379.88,1379.11
Se,L 3 N 1,1423.1,
Se,L 3 N 2,1433.83,
Se,L 3 N 3,1432.57,
Se,L 3 edge,1444.18,1433.98
Br,KL 1,11692.04,
Br,KL 2,11877.69,11877.75
Br,KL 3,11924.02,11924.36
Br,KM 1,13218.6,
Br,KM 2,13284.8,13284.7
Br,KM 3,13292.1,13291.56
Br,KM 4,13403.97,13396.3
Br,KM 5,13405.04,13396.3
Br,KN 1,13459.8,
Br,KN 2,13471.50,13469.60
Br,KN 3,13470.84,13469.60
Br,K edge,13483.86,13470.5
Br,L 1 M 1,1526.5,
Br,L 1 M 2,1592.8,1596.3
Br,L 1 M 3,1600.0,1596.3
Br,L 1 M 4,1711.9,
Br,L 1 M 5,1713.0,
Br,L 1 N 1,1767.8,
Br,L 1 N 2,1779.5,
Br,L 1 N 3,1778.79,
Br,L 1 edge,1791.81,1781.6
Br,L 2 M 1,1340.9,1339.63
Br,L 2 M 2,1407.2,
Br,L 2 M 3,1414.4,
Br,L 2 M 4,1526.28,1525.92
Br,L 2 M 5,1527.35,
Br,L 2 N 1,1582.1,
Br,L 2 N 2,1593.81,
Br,L 2 N 3,1593.15,
Br,L 2 edge,1606.17,1599.2
Br,L 3 M 1,1294.5,1293.50
Br,L 3 M 2,1360.8,
Br,L 3 M 3,1368.1,
Br,L 3 M 4,1479.95,1480.46
Br,L 3 M 5,1481.02,1480.46
Br,L 3 N 1,1535.8,
Br,L 3 N 2,1547.49,
Br,L 3 N 3,1546.82,
Br,L 3 edge,1559.84,1552.9
Kr,KL 1,12402.57,
Kr,KL 2,12595.58,12595.424
Kr,KL 3,12648.00,12648.002
Kr,KM 1,14034.9,
Kr,KM 2,14105.7,14104.96
Kr,KM 3,14113.3,14112.815
Kr,KM 4,14232.63,14237.7
Kr,KM 5,14233.88,14237.7
Kr,KN 1,14301.2,
Kr,KN 2,14313.43,14315.0
Kr,KN 3,14314.10,14315.0
Kr,KN 4,14328.2,1
Kr,KN 5,14328.2,1
