Element,Transition,Theoretical_eV,Experimental_eV
Sn,L 1 M 3,3749.8,3750.392
Sn,L 1 M 4,3970.8,3971.63
Sn,L 1 M 5,3979.0,3980.00
Sn,L 1 N 1,4327.6,
Sn,L 1 N 2,4359.5,4376.83
Sn,L 1 N 3,4372.6,4376.83
Sn,L 1 N 4,4438.8,
Sn,L 1 N 5,4440.1,
Sn,L 1 edge,4473.20,4464.77
Sn,L 2 M 1,3271.8,3272.37
Sn,L 2 M 2,3400.4,
Sn,L 2 M 3,3442.1,
Sn,L 2 M 4,3663.1,3662.839
Sn,L 2 M 5,3671.3,
Sn,L 2 N 1,4019.9,4019.20
Sn,L 2 N 2,4051.76,
Sn,L 2 N 3,4064.9,
Sn,L 2 N 4,4131.1,4131.161
Sn,L 2 N 5,4132.4,
Sn,L 2 edge,4165.49,4157.27
Sn,L 3 M 1,3044.7,3045.014
Sn,L 3 M 2,3173.4,
Sn,L 3 M 3,3215.0,
Sn,L 3 M 4,3436.0,3437.356
Sn,L 3 M 5,3444.29,3444.011
Sn,L 3 N 1,3792.9,3792.66
Sn,L 3 N 2,3824.71,
Sn,L 3 N 3,3837.9,
Sn,L 3 N 4,3904.07,3904.894
Sn,L 3 N 5,3905.32,3904.894
Sn,L 3 edge,3938.45,3928.84
Sb,KL 1,25793.9,
Sb,KL 2,26110.73,26110.78
Sb,KL 3,26358.69,26358.86
Sb,KM 1,29546.8,
Sb,KM 2,29680.0,29679.20
Sb,KM 3,29726.0,29725.53
Sb,KM 4,29954.6,29956.1
Sb,KM 5,29963.8,29963.3
Sb,KN 1,30340.1,
Sb,KN 2,30387.1,30389.84
Sb,KN 3,30388.0,30389.84
Sb,KN 4,30458.3,30461.0
Sb,KN 5,30459.7,30461.0
Sb,K edge,30501.27,30490.49
Sb,L 1 M 1,3752.9,
Sb,L 1 M 2,3886.1,3886.42
Sb,L 1 M 3,3932.1,3932.73
Sb,L 1 M 4,4160.6,4161.64
Sb,L 1 M 5,4169.9,4170.82
Sb,L 1 N 1,4546.2,
Sb,L 1 N 2,4593.1,4599.95
Sb,L 1 N 3,4594.0,4599.95
Sb,L 1 N 4,4664.3,
Sb,L 1 N 5,4665.8,
Sb,L 1 edge,4707.3,4698.44
Sb,L 2 M 1,3436.1,3436.65
Sb,L 2 M 2,3569.3,
Sb,L 2 M 3,3615.3,
Sb,L 2 M 4,3843.9,3843.615
Sb,L 2 M 5,3853.1,
Sb,L 2 N 1,4229.4,4228.78
Sb,L 2 N 2,4276.3,
Sb,L 2 N 3,4277.2,
Sb,L 2 N 4,4347.56,4347.831
Sb,L 2 N 5,4348.99,
Sb,L 2 edge,4390.54,4381.9
Sb,L 3 M 1,3188.1,3188.63
Sb,L 3 M 2,3321.3,
Sb,L 3 M 3,3367.3,
Sb,L 3 M 4,3595.9,3595.358
Sb,L 3 M 5,3605.10,3604.756
Sb,L 3 N 1,3981.4,3980.00
Sb,L 3 N 2,4028.4,
Sb,L 3 N 3,4029.3,
Sb,L 3 N 4,4099.59,4100.826
Sb,L 3 N 5,4101.02,4100.826
Sb,L 3 edge,4142.58,4132.33
Te,KL 1,26875.7,
Te,KL 2,27201.73,27201.99
Te,KL 3,27472.09,27472.57
Te,KM 1,30806.9,
Te,KM 2,30944.7,30944.60
Te,KM 3,30995.5,30995.97
Te,KM 4,31231.6,
Te,KM 5,31241.8,
Te,KN 1,31646.5,
Te,KN 2,31696.4,31700.76
Te,KN 3,31698.6,31700.76
Te,KN 4,31772.4,
Te,KN 5,31774.0,
Te,K edge,31824.29,31811.5
Te,L 1 M 1,3931.2,
Te,L 1 M 2,4069.0,4069.52
Te,L 1 M 3,4119.7,4120.48
Te,L 1 M 4,4355.9,4355.16
Te,L 1 M 5,4366.1,4367.16
Te,L 1 N 1,4770.8,
Te,L 1 N 2,4820.7,4829.10
Te,L 1 N 3,4822.8,4829.10
Te,L 1 N 4,4896.6,
Te,L 1 N 5,4898.2,
Te,L 1 edge,4948.5,4939.73
Te,L 2 M 1,3605.2,3605.90
Te,L 2 M 2,3743.0,
Te,L 2 M 3,3793.7,
Te,L 2 M 4,4029.9,4029.63
Te,L 2 M 5,4040.1,
Te,L 2 N 1,4444.8,4443.70
Te,L 2 N 2,4494.7,
Te,L 2 N 3,4496.8,
Te,L 2 N 4,4570.67,4570.93
Te,L 2 N 5,4572.25,
Te,L 2 edge,4622.56,4612.61
Te,L 3 M 1,3334.8,3335.58
Te,L 3 M 2,3472.6,
Te,L 3 M 3,3523.4,
Te,L 3 M 4,3759.5,3758.79
Te,L 3 M 5,3769.73,3769.38
Te,L 3 N 1,4174.4,4173.25
Te,L 3 N 2,4224.4,
Te,L 3 N 3,4226.5,
Te,L 3 N 4,4300.31,4301.70
Te,L 3 N 5,4301.89,4301.70
Te,L 3 edge,4352.20,4341.88
I,KL 1,27982.3,
I,KL 2,28317.62,28317.52
I,KL 3,28611.94,28612.32
I,KM 1,32096.7,
I,KM 2,32239.2,32239.71
I,KM 3,32295.1,32295.05
I,KM 4,32538.8,
I,KM 5,32550.1,
I,KN 1,32984.4,
I,KN 2,33037.3,33041.7
I,KN 3,33041.8,33041.7
I,KN 4,33118.2,
I,KN 5,33120.0,
I,K edge,33179.46,33167.2
I,L 1 M 1,4114.4,
I,L 1 M 2,4256.9,4257.53
I,L 1 M 3,4312.8,4313.49
I,L 1 M 4,4556.5,4556.43
I,L 1 M 5,4567.8,4569.06
I,L 1 N 1,5002.1,
I,L 1 N 2,5055.0,5065.67
I,L 1 N 3,5059.5,5065.67
I,L 1 N 4,5135.9,
I,L 1 N 5,5137.7,
I,L 1 edge,5197.2,5191.9
I,L 2 M 1,3779.1,3780.19
I,L 2 M 2,3921.6,
I,L 2 M 3,3977.5,
I,L 2 M 4,4221.2,4220.76
I,L 2 M 5,4232.5,
I,L 2 N 1,4666.8,4666.08
I,L 2 N 2,4719.6,
I,L 2 N 3,4724.2,
I,L 2 N 4,4800.58,4800.98
I,L 2 N 5,4802.33,
I,L 2 edge,4861.84,4854.1
I,L 3 M 1,3484.8,3485.06
I,L 3 M 2,3627.3,
I,L 3 M 3,3683.2,
I,L 3 M 4,3926.9,3926.09
I,L 3 M 5,3938.2,3937.70
I,L 3 N 1,4372.5,4370.62
I,L 3 N 2,4425.3,
I,L 3 N 3,4429.9,
I,L 3 N 4,4506.26,4507.58
I,L 3 N 5,4508.01,4507.58
I,L 3 edge,4567.52,4558.8
Xe,KL 1,29112.8,
Xe,KL 2,29458.4,29458.250
Xe,KL 3,29778.3,29778.78
Xe,KM 1,33416.0,
Xe,KM 2,33563.0,33563.20
Xe,KM 3,33624.6,33624.23
Xe,KM 4,33876.0,
Xe,KM 5,33888.6,
Xe,KN 1,34353.4,
Xe,KN 2,34408.9,34414.7
Xe,KN 3,34408,34414.7
Xe,KN 4,34495.4,
Xe,KN 5,34497.2,
Xe,K edge,34566.5,34593
Xe,L 1 M 1,4303.2,
Xe,L 1 M 2,4450.2,4450.328
Xe,L 1 M 3,4511.8,4512.028
Xe,L 1 M 4,4763.2,
Xe,L 1 M 5,4775.8,
Xe,L 1 N 1,5240.5,
Xe,L 1 N 2,5296.0,5306.71
Xe,L 1 N 3,5294.8,5306.71
Xe,L 1 N 4,5382.5,
Xe,L 1 N 5,5384.3,
Xe,L 1 edge,5453.7,5452.89
Xe,L 2 M 1,3957.6,3958.368
Xe,L 2 M 2,4104.6,
Xe,L 2 M 3,4166.2,
Xe,L 2 M 4,4417.6,4417.668
Xe,L 2 M 5,4430.2,
Xe,L 2 N 1,4895.0,
Xe,L 2 N 2,4950.5,
Xe,L 2 N 3,4949.2,
Xe,L 2 N 4,5036.95,
Xe,L 2 N 5,5038.78,
Xe,L 2 edge,5108.10,5103.83
Xe,L 3 M 1,3637.8,3638.008
Xe,L 3 M 2,3784.7,
Xe,L 3 M 3,3846.3,
Xe,L 3 M 4,4097.7,4097.378
Xe,L 3 M 5,4110.3,4110.088
Xe,L 3 N 1,4575.1,
Xe,L 3 N 2,4630.6,
Xe,L 3 N 3,4629.3,
Xe,L 3 N 4,4717.08,
Xe,L 3 N 5,4718.90,
Xe,L 3 edge,4788.22,4782.16
Cs,KL 1,30270.5,
Cs,KL 2,30624.87,30625.40
Cs,KL 3,30972.05,30973.13
Cs,KM 1,34766.7,
Cs,KM 2,34918.5,34919.68
Cs,KM 3,34985.8,34987.3
Cs,KM 4,35244.9,
Cs,KM 5,35258.6,
Cs,KN 1,35755.7,
Cs,KN 2,35813.2,35821.7
Cs,KN 3,35823.0,35821.7
Cs,KN 4,35905.3,
Cs,KN 5,35907.4,
Cs,K edge,35991.92,35988.0
Cs,L 1 M 1,4496.1,
Cs,L 1 M 2,4648.0,4649.45
Cs,L 1 M 3,4715.2,4716.85
Cs,L 1 M 4,4974.4,4975.21
Cs,L 1 M 5,4988.1,5002.72
Cs,L 1 N 1,5485.2,
Cs,L 1 N 2,5542.6,5542.10
Cs,L 1 N 3,5552.5,5552.77
Cs,L 1 N 4,5634.8,
Cs,L 1 N 5,5636.9,
Cs,L 1 edge,5721.4,5720.6
Cs,L 2 M 1,4141.8,4142.13
Cs,L 2 M 2,4293.7,
Cs,L 2 M 3,4360.9,
Cs,L 2 M 4,4620.0,4619.83
Cs,L 2 M 5,4633.8,
Cs,L 2 N 1,5130.8,5128.75
Cs,L 2 N 2,5188.3,
Cs,L 2 N 3,5198.1,
Cs,L 2 N 4,5280.4,5280.34
Cs,L 2 N 5,5282.54,
Cs,L 2 edge,5367.05,5358.15
Cs,L 3 M 1,3794.6,3794.99
Cs,L 3 M 2,3946.5,
Cs,L 3 M 3,4013.7,
Cs,L 3 M 4,4272.9,4272.31
Cs,L 3 M 5,4286.6,4286.49
Cs,L 3 N 1,4783.7,4781.06
Cs,L 3 N 2,4841.1,
Cs,L 3 N 3,4851.0,
Cs,L 3 N 4,4933.27,4936.00
Cs,L 3 N 5,4935.36,4936.00
Cs,L 3 edge,5019.87,5011.41
Ba,KL 1,31452.5,
Ba,KL 2,31816.56,31816.615
Ba,KL 3,32192.87,32193.262
Ba,KM 1,36147.3,
Ba,KM 2,36303.9,36303.35
Ba,KM 3,36377.5,36377.445
Ba,KM 4,36644.4,36643.2
Ba,KM 5,36659.5,36666.0
Ba,KN 1,37188.0,
Ba,KN 2,37249,37257.7
Ba,KN 3,37262.9,37257.7
Ba,KN 4,37347.7,37311.5
Ba,KN 5,37349.84,37311.5
Ba,K edge,37450.23,37452.4
Ba,L 1 M 1,4694.8,
Ba,L 1 M 2,4851.4,4851.97
Ba,L 1 M 3,4925.0,4926.97
Ba,L 1 M 4,5191.9,5194.28
Ba,L 1 M 5,5207.0,5217.23
Ba,L 1 N 1,5735.5,
Ba,L 1 N 2,5797,5810.11
Ba,L 1 N 3,5810.4,5810.11
Ba,L 1 N 4,5895.2,
Ba,L 1 N 5,5897.3,
Ba,L 1 edge,5997.7,5995.9
Ba,L 2 M 1,4330.7,4330.96
Ba,L 2 M 2,4487.4,
Ba,L 2 M 3,4560.9,
Ba,L 2 M 4,4827.8,4827.58
Ba,L 2 M 5,4842.9,
Ba,L 2 N 1,5371.5,5370.7
Ba,L 2 N 2,5433,
Ba,L 2 N 3,5446.4,
Ba,L 2 N 4,5531.1,5531.22
Ba,L 2 N 5,5533.28,
Ba,L 2 edge,5633.67,5623.29
Ba,L 3 M 1,3954.4,3954.15
Ba,L 3 M 2,4111.1,
Ba,L 3 M 3,4184.6,
Ba,L 3 M 4,4451.5,4450.94
Ba,L 3 M 5,4466.6,4466.30
Ba,L 3 N 1,4995.2,4994.05
Ba,L 3 N 2,5056,
Ba,L 3 N 3,5070.1,
Ba,L 3 N 4,5154.8,5156.58
Ba,L 3 N 5,5156.97,5156.58
Ba,L 3 edge,5257.36,5247.04
La,KL 1,32660.4,
La,KL 2,33034.2,33034.38
La,KL 3,33441.62,33442.12
La,KM 1,37559.0,
La,KM 2,37720.5,37720.60
La,KM 3,37800.9,37801.45
La,KM 4,38075.4,38074.6
La,KM 5,38092.1,38094.5
La,KN 1,38654.0,
La,KN 2,38717,38730.3
La,KN 3,38732.9,38730.3
La,KN 4,38823.1,38828.2
La,KN 5,38825.05,38828.2
La,K edge,38939.45,38934.3
La,L 1 M 1,4898.6,
La,L 1 M 2,5060.1,5061.79
La,L 1 M 3,5140.5,5143.40
La,L 1 M 4,5415.0,5416.99
La,L 1 M 5,5431.7,5435.79
La,L 1 N 1,5993.6,
La,L 1 N 2,6057,6060.73
La,L 1 N 3,6072.4,6075.32
La,L 1 N 4,6162.7,6167.10
La,L 1 N 5,6164.6,6167.10
La,L 1 N 6,6264.8,26
La,L 1 N 7,6264.8,26
La,L 1 edge,6279.0,6268.1
La,L 2 M 1,4524.8,4524.9
La,L 2 M 2,4686.2,
La,L 2 M 3,4766.7,
La,L 2 M 4,5041.2,5042.17
La,L 2 M 5,5057.8,
La,L 2 N 1,5619.8,5620.13
La,L 2 N 2,5683,
La,L 2 N 3,5698.6,
La,L 2 N 4,5788.8,5788.30
La,L 2 N 5,5790.83,
La,L 2 N 6,5887.7,26
La,L 2 N 7,5887.7,26
La,L 2 edge,5905.22,5889.1
La,L 3 M 1,4117.4,4124.5
La,L 3 M 2,4278.9,
La,L 3 M 3,4359.3,
La,L 3 M 4,4633.8,4634.26
La,L 3 M 5,4650.4,4651.02
La,L 3 N 1,5212.4,5211.63
La,L 3 N 2,5276,
La,L 3 N 3,5291.2,
La,L 3 N 4,5381.4,5382.87
La,L 3 N 5,5383.43,5382.87
La,L 3 N 6,5479.1,26
La,L 3 N 7,5479.1,26
La,L 3 edge,5497.83,5483.5
Ce,KL 1,33896.2,
Ce,KL 2,34279.6,34279.28
Ce,KL 3,34720.09,34720.00
Ce,KM 1,39006.9,
Ce,KM 2,39172.7,39170.46
Ce,KM 3,39260.9,39257.77
Ce,KM 4,39542.1,39539.0
Ce,KM 5,39561.2,39557.9
Ce,KN 1,40155.1,
Ce,KN 2,40220,40233.1
Ce,KN 3,40237.4,40233.1
Ce,KN 4,40330.4,40336.5
Ce,KN 5,40334.22,40336.5
Ce,K edge,40446.57,40453.6
Ce,L 1 M 1,5110.7,
Ce,L 1 M 2,5276.5,5277.35
Ce,L 1 M 3,5364.7,5365.29
Ce,L 1 M 4,5645.9,5644.98
Ce,L 1 M 5,5665.0,5664.63
Ce,L 1 N 1,6258.9,
Ce,L 1 N 2,6323,6326.39
Ce,L 1 N 3,6341.2,6342.00
Ce,L 1 N 4,6434.2,6439.95
Ce,L 1 N 5,6438.0,6439.95
Ce,L 1 N 6,6538.6,
Ce,L 1 edge,6550.4,6548.1
Ce,L 2 M 1,4727.4,4731.6
Ce,L 2 M 2,4893.1,
Ce,L 2 M 3,4981.4,
Ce,L 2 M 4,5262.5,5262.93
Ce,L 2 M 5,5281.6,
Ce,L 2 N 1,5875.5,5874.90
Ce,L 2 N 2,5940,
Ce,L 2 N 3,5957.9,
Ce,L 2 N 4,6050.8,6052.15
Ce,L 2 N 5,6054.66,
Ce,L 2 N 6,6155.21,6161.57
Ce,L 2 N 7,6161.57,28
Ce,L 2 edge,6167.01,6160.9
Ce,L 3 M 1,4286.8,4287.52
Ce,L 3 M 2,4452.6,
Ce,L 3 M 3,4540.8,
Ce,L 3 M 4,4822.0,4823.17
Ce,L 3 M 5,4841.1,4840.06
Ce,L 3 N 1,5435.0,5433.24
Ce,L 3 N 2,5499,
Ce,L 3 N 3,5517.34,
Ce,L 3 N 4,5610.3,5612.67
Ce,L 3 N 5,5614.13,5612.67
Ce,L 3 N 6,5714.67,5721.10
Ce,L 3 N 7,5721.10,28
Ce,L 3 edge,5726.47,5724.0
Pr,KL 1,35157.3,
Pr,KL 2,35550.5,35550.59
Pr,KL 3,36026.27,36026.71
Pr,KM 1,40484.3,
Pr,KM 2,40654.5,40653.27
Pr,KM 3,40750.9,40748.67
Pr,KM 4,41039.2,
Pr,KM 5,41060.5,
Pr,KN 1,41688.1,
Pr,KN 2,41754,41774.4
Pr,KN 3,41774.3,41774.4
Pr,KN 4,41872.4,
Pr,KN 5,41876.35,
Pr,K edge,41994.11,42002
Pr,L 1 M 1,5326.9,
Pr,L 1 M 2,5497.2,5498.1
Pr,L 1 M 3,5593.5,5591.8
Pr,L 1 M 4,5881.9,5884.0
Pr,L 1 M 5,5903.2,5902.8
Pr,L 1 N 1,6530.7,
Pr,L 1 N 2,6597,6598.0
Pr,L 1 N 3,6617.0,6615.9
Pr,L 1 N 4,6715.1,
Pr,L 1 N 5,6719.0,
Pr,L 1 N 6,6824.3,
Pr,L 1 edge,6836.8,6834.4
Pr,L 2 M 1,4933.7,4935.6
Pr,L 2 M 2,5104.0,
Pr,L 2 M 3,5200.4,
Pr,L 2 M 4,5488.7,5488.9
Pr,L 2 M 5,5510.0,
Pr,L 2 N 1,6137.5,6136.2
Pr,L 2 N 2,6204,
Pr,L 2 N 3,6223.8,
Pr,L 2 N 4,6321.9,6322.1
Pr,L 2 N 5,6325.84,
Pr,L 2 N 6,6431.16,
Pr,L 2 edge,6443.60,6439.0
Pr,L 3 M 1,4458.0,4453.23
Pr,L 3 M 2,4628.2,
Pr,L 3 M 3,4724.6,
Pr,L 3 M 4,5012.9,5013.64
Pr,L 3 M 5,5034.3,5033.79
Pr,L 3 N 1,5661.8,5659.7
Pr,L 3 N 2,5728,
Pr,L 3 N 3,5748.06,
Pr,L 3 N 4,5846.1,5849.9
Pr,L 3 N 5,5850.08,5849.9
Pr,L 3 N 6,5955.40,
Pr,L 3 edge,5967.84,5963.3
Nd,KL 1,36445.1,
Nd,KL 2,36848.2,36847.502
Nd,KL 3,37361.4,37360.739
Nd,KM 1,41993.8,
Nd,KM 2,42168.5,42166.24
Nd,KM 3,42273.6,42270.90
Nd,KM 4,42569.0,
Nd,KM 5,42592.8,
Nd,KN 1,43254.5,
Nd,KN 2,43322,43335
Nd,KN 3,43344.9,43335
Nd,KN 4,43449.2,
Nd,KN 5,43452.3,
Nd,K edge,43575.27,43574
Nd,L 1 M 1,5548.7,
Nd,L 1 M 2,5723.4,5721.6
Nd,L 1 M 3,5828.5,5827.801
Nd,L 1 M 4,6123.9,6124.97
Nd,L 1 M 5,6147.7,6148.82
Nd,L 1 N 1,6809.4,
Nd,L 1 N 2,6877,6884.03
Nd,L 1 N 3,6899.8,6900.44
Nd,L 1 N 4,7004.1,7007.74
Nd,L 1 N 5,7007.2,7007.74
Nd,L 1 N 6,7117.2,7122.1
Nd,L 1 N 7,7122.1,30
Nd,L 1 edge,7130.2,7129.52
Nd,L 2 M 1,5145.6,5145.25
Nd,L 2 M 2,5320.3,
Nd,L 2 M 3,5425.4,5424.4
Nd,L 2 M 4,5720.8,5721.446
Nd,L 2 M 5,5744.6,
Nd,L 2 N 1,6406.3,6405.29
Nd,L 2 N 2,6474,
Nd,L 2 N 3,6496.8,
Nd,L 2 N 4,6601.0,6601.16
Nd,L 2 N 5,6604.15,
Nd,L 2 N 6,6714.16,6718.98
Nd,L 2 N 7,6718.98,29
Nd,L 2 edge,6727.09,6723.55
Nd,L 3 M 1,4632.4,4631.849
Nd,L 3 M 2,4807.1,
Nd,L 3 M 3,4912.2,
Nd,L 3 M 4,5207.6,5207.7
Nd,L 3 M 5,5231.4,5230.239
Nd,L 3 N 1,5893.1,5892.99
Nd,L 3 N 2,5961,
Nd,L 3 N 3,5983.57,
Nd,L 3 N 4,6087.8,6091.25
Nd,L 3 N 5,6090.96,6091.25
Nd,L 3 N 6,6200.97,6202.34
Nd,L 3 N 7,6202.34,29
Nd,L 3 edge,6213.90,6209.36
Sm,KL 1,39101.2,
Sm,KL 2,39524.3,39523.39
Sm,KL 3,40119.4,40118.481
Sm,KM 1,45110.3,
Sm,KM 2,45293.9,45288.6
Sm,KM 3,45418.1,45413.0
Sm,KM 4,45728.1,45731.4
Sm,KM 5,45756.9,45731.4
Sm,KN 1,46488.6,
Sm,KN 2,46530,46575
Sm,KN 3,46588.2,46575
Sm,KN 4,46709.1,
Sm,KN 5,46706.4,
Sm,K edge,46839.02,46849
Sm,L 1 M 1,6009.1,
Sm,L 1 M 2,6192.8,6196.19
Sm,L 1 M 3,6317.0,6316.36
Sm,L 1 M 4,6627.0,6628.69
Sm,L 1 M 5,6655.7,6655.60
Sm,L 1 N 1,7387.5,
Sm,L 1 N 2,7429,7467.19
Sm,L 1 N 3,7487.1,7486.82
Sm,L 1 N 4,7608.0,7606.24
Sm,L 1 N 5,7605.2,7606.24
Sm,L 1 N 6,7724.4,7734.03
Sm,L 1 N 7,7734.03,31
Sm,L 1 edge,7737.9,7747.93
Sm,L 2 M 1,5586.0,5585.55
Sm,L 2 M 2,5769.7,
Sm,L 2 M 3,5893.8,5891.6
Sm,L 2 M 4,6203.9,6204.073
Sm,L 2 M 5,6232.6,
Sm,L 2 N 1,6964.4,6967.67
Sm,L 2 N 2,7006,
Sm,L 2 N 3,7064.0,7064.27
Sm,L 2 N 4,7184.9,7178.09
Sm,L 2 N 5,7182.12,
Sm,L 2 N 6,7301.27,7308.00
Sm,L 2 N 7,7308.00,32
Sm,L 2 edge,7314.76,7313.30
Sm,L 3 M 1,4990.9,4990.43
Sm,L 3 M 2,5174.6,
Sm,L 3 M 3,5298.8,
Sm,L 3 M 4,5608.8,5609.053
Sm,L 3 M 5,5637.6,5635.970
Sm,L 3 N 1,6369.3,6369.72
Sm,L 3 N 2,6411,
Sm,L 3 N 3,6468.88,6469.72
Sm,L 3 N 4,6589.8,6587.17
Sm,L 3 N 5,6587.03,6587.17
Sm,L 3 N 6,6706.19,6711.75
Sm,L 3 N 7,6711.75,32
Sm,L 3 edge,6719.67,6717.36
Eu,KL 1,40470.1,
Eu,KL 2,40903.5,40902.33
Eu,KL 3,41543.3,41542.63
Eu,KM 1,46718.4,
Eu,KM 2,46906.5,46904.0
Eu,KM 3,47040.8,47038.4
Eu,KM 4,47358.3,
Eu,KM 5,47389.4,
Eu,KN 1,48157.3,
Eu,KN 2,48230,48256.6
Eu,KN 3,48261.1,48256.6
Eu,KN 4,48382.0,
Eu,KN 5,48384.3,
Eu,K edge,48523.77,48519.7
Eu,L 1 M 1,6248.4,
Eu,L 1 M 2,6436.5,6437.81
Eu,L 1 M 3,6570.7,6571.57
Eu,L 1 M 4,6888.3,6889.81
Eu,L 1 M 5,6919.3,6919.15
Eu,L 1 N 1,7687.2,7687.6
Eu,L 1 N 2,7760,7768.10
Eu,L 1 N 3,7791.0,7794.11
Eu,L 1 N 4,7911.9,7914.56
Eu,L 1 N 5,7914.2,7914.56
Eu,L 1 N 6,8040.1,
Eu,L 1 N 7,8042.8,
Eu,L 1 edge,8053.7,8060.75
Eu,L 2 M 1,5814.9,5816.67
Eu,L 2 M 2,6003.0,
Eu,L 2 M 3,6137.3,6137.7
Eu,L 2 M 4,6454.8,6455.72
Eu,L 2 M 5,6485.9,
Eu,L 2 N 1,7253.8,7255.47
Eu,L 2 N 2,7326,7331.4
Eu,L 2 N 3,7357.6,
Eu,L 2 N 4,7478.5,7479.12
Eu,L 2 N 5,7480.82,
Eu,L 2 N 6,7606.73,7612.87
Eu,L 2 N 7,7609.40,7612.87
Eu,L 2 edge,7620.28,7619.83
Eu,L 3 M 1,5175.1,5177.15
Eu,L 3 M 2,5363.2,
Eu,L 3 M 3,5497.5,5498.6
Eu,L 3 M 4,5815.0,5816.61
Eu,L 3 M 5,5846.1,5846.46
Eu,L 3 N 1,6614.0,6614.56
Eu,L 3 N 2,6687,
Eu,L 3 N 3,6717.81,
Eu,L 3 N 4,6838.6,6841.83
Eu,L 3 N 5,6841.01,6841.83
Eu,L 3 N 6,6966.92,6971.57
Eu,L 3 N 7,6969.59,6971.57
Eu,L 3 edge,6980.47,6980.59
Gd,KL 1,41865.8,
Gd,KL 2,42309.7,42309.30
Gd,KL 3,42996.8,42996.72
Gd,KM 1,48357.9,
Gd,KM 2,48550.5,48555.8
Gd,KM 3,48695.7,48696.9
Gd,KM 4,49020.8,49053.3
Gd,KM 5,49054.6,49053.3
Gd,KN 1,49860.6,
Gd,KN 2,49935.3,49960.6
Gd,KN 3,49969.7,49960.6
Gd,KN 4,50090.7,
