Element,Transition,Theoretical_eV,Experimental_eV
Gd,KN 5,50098.6,
Gd,K edge,50251.67,50233.9
Gd,L 1 M 1,6492.2,
Gd,L 1 M 2,6684.8,6687.3
Gd,L 1 M 3,6829.9,6831.0
Gd,L 1 M 4,7155.0,7160.4
Gd,L 1 M 5,7188.8,7191.6
Gd,L 1 N 1,7994.8,
Gd,L 1 N 2,8069.6,8087.0
Gd,L 1 N 3,8104.0,8105.0
Gd,L 1 N 4,8224.9,8237.2
Gd,L 1 N 5,8232.8,8237.2
Gd,L 1 N 6,8365.2,
Gd,L 1 N 7,8368.5,
Gd,L 1 edge,8385.9,8386.25
Gd,L 2 M 1,6048.3,6049.69
Gd,L 2 M 2,6240.9,
Gd,L 2 M 3,6386.0,
Gd,L 2 M 4,6711.1,6713.4
Gd,L 2 M 5,6744.9,6743.32
Gd,L 2 N 1,7550.9,7554.4
Gd,L 2 N 2,7625.7,7642.67
Gd,L 2 N 3,7660.08,7657.7
Gd,L 2 N 4,7781.0,7785.9
Gd,L 2 N 5,7788.91,
Gd,L 2 N 6,7921.33,
Gd,L 2 N 7,7924.64,
Gd,L 2 edge,7942.02,7931.32
Gd,L 3 M 1,5361.1,5362.09
Gd,L 3 M 2,5553.7,
Gd,L 3 M 3,5698.9,5698.3
Gd,L 3 M 4,6024.0,6024.99
Gd,L 3 M 5,6057.8,6057.37
Gd,L 3 N 1,6863.8,6867.3
Gd,L 3 N 2,6938.5,
Gd,L 3 N 3,6972.94,
Gd,L 3 N 4,7093.9,7103.0
Gd,L 3 N 5,7101.77,7103.0
Gd,L 3 N 6,7234.19,
Gd,L 3 N 7,7237.50,
Gd,L 3 edge,7254.88,7243.23
Tb,KL 1,43291.4,
Tb,KL 2,43745.6,43744.62
Tb,KL 3,44482.9,44482.75
Tb,KM 1,50035.5,
Tb,KM 2,50233.0,50229.8
Tb,KM 3,50389.1,50382.9
Tb,KM 4,50722.7,
Tb,KM 5,50757.8,
Tb,KN 1,51600.7,
Tb,KN 2,51678.3,51724
Tb,KN 3,51714.0,51724
Tb,KN 4,51837.5,
Tb,KN 5,51846.4,
Tb,K edge,51999.5,52003.8
Tb,L 1 M 1,6744.2,
Tb,L 1 M 2,6941.7,6940.3
Tb,L 1 M 3,7097.7,7096.1
Tb,L 1 M 4,7431.3,7436.1
Tb,L 1 M 5,7466.5,
Tb,L 1 N 1,8309.3,8313.88
Tb,L 1 N 2,8386.9,8397.6
Tb,L 1 N 3,8422.7,8423.9
Tb,L 1 N 4,8546.2,8558.88
Tb,L 1 N 5,8555.0,8558.88
Tb,L 1 N 6,8694.9,
Tb,L 1 N 7,8697.5,
Tb,L 1 edge,8708.1,8717.03
Tb,L 2 M 1,6290.0,6283.95
Tb,L 2 M 2,6487.4,
Tb,L 2 M 3,6643.5,
Tb,L 2 M 4,6977.1,6977.8
Tb,L 2 M 5,7012.3,7009.37
Tb,L 2 N 1,7855.1,7853.4
Tb,L 2 N 2,7932.7,7935.81
Tb,L 2 N 3,7968.5,7968.42
Tb,L 2 N 4,8091.9,8101.8
Tb,L 2 N 5,8100.81,
Tb,L 2 N 6,8240.74,
Tb,L 2 N 7,8243.33,
Tb,L 2 edge,8253.93,8252.83
Tb,L 3 M 1,5552.7,5546.81
Tb,L 3 M 2,5750.1,
Tb,L 3 M 3,5906.2,
Tb,L 3 M 4,6239.8,6238.10
Tb,L 3 M 5,6275.0,6272.82
Tb,L 3 N 1,7117.8,7116.4
Tb,L 3 N 2,7195.4,
Tb,L 3 N 3,7231.17,7226.9
Tb,L 3 N 4,7354.6,7366.7
Tb,L 3 N 5,7363.50,7366.7
Tb,L 3 N 6,7503.43,
Tb,L 3 N 7,7506.02,
Tb,L 3 edge,7516.62,7515.45
Dy,KL 1,44744.3,
Dy,KL 2,45209.1,45208.27
Dy,KL 3,45999.4,45998.94
Dy,KM 1,51745.4,
Dy,KM 2,51947.7,51958.1
Dy,KM 3,52115.7,52119.7
Dy,KM 4,52457.4,52494.8
Dy,KM 5,52494.8,52494.8
Dy,KN 1,53372.0,
Dy,KN 2,53451.7,53510
Dy,KN 3,53483.2,53510
Dy,KN 4,53619.4,
Dy,KN 5,53629.4,
Dy,K edge,53792.3,53793.1
Dy,L 1 M 1,7001.1,
Dy,L 1 M 2,7203.4,7203.96
Dy,L 1 M 3,7371.4,7370.2
Dy,L 1 M 4,7713.1,7712.79
Dy,L 1 M 5,7750.4,7749.57
Dy,L 1 N 1,8627.7,
Dy,L 1 N 2,8707.4,8714.09
Dy,L 1 N 3,8738.9,8753.34
Dy,L 1 N 4,8875.1,
Dy,L 1 N 5,8885.1,8889.3
Dy,L 1 N 6,9035.2,
Dy,L 1 N 7,9037.6,
Dy,L 1 edge,9048.0,9055.09
Dy,L 2 M 1,6536.3,6534.22
Dy,L 2 M 2,6738.6,
Dy,L 2 M 3,6906.6,6905.61
Dy,L 2 M 4,7248.3,7247.80
Dy,L 2 M 5,7285.7,7277.2
Dy,L 2 N 1,8162.9,8166.19
Dy,L 2 N 2,8242.6,
Dy,L 2 N 3,8274.10,8286.4
Dy,L 2 N 4,8410.3,8418.94
Dy,L 2 N 5,8420.27,
Dy,L 2 N 6,8570.38,
Dy,L 2 N 7,8572.86,
Dy,L 2 edge,8583.26,8583.06
Dy,L 3 M 1,5746.0,5743.05
Dy,L 3 M 2,5948.3,
Dy,L 3 M 3,6116.3,6114.8
Dy,L 3 M 4,6458.0,6457.72
Dy,L 3 M 5,6495.3,6495.27
Dy,L 3 N 1,7372.5,7370.56
Dy,L 3 N 2,7452.3,
Dy,L 3 N 3,7483.74,7494.77
Dy,L 3 N 4,7620.0,7635.84
Dy,L 3 N 5,7629.92,7635.84
Dy,L 3 N 6,7780.03,
Dy,L 3 N 7,7782.50,
Dy,L 3 edge,7792.90,7789.79
Ho,KL 1,46225.6,
Ho,KL 2,46701.0,46699.98
Ho,KL 3,47547.5,47547.10
Ho,KM 1,53489.7,
Ho,KM 2,53696.9,53711.3
Ho,KM 3,53877.5,53877.1
Ho,KM 4,54227.4,54247
Ho,KM 5,54267.1,54247
Ho,KN 1,55188.2,
Ho,KN 2,55271.2,55325
Ho,KN 3,55312.1,55325
Ho,KN 4,55442.0,
Ho,KN 5,55453.7,
Ho,K edge,55620.8,55619.9
Ho,L 1 M 1,7264.1,
Ho,L 1 M 2,7471.3,7471.1
Ho,L 1 M 3,7651.9,7651.8
Ho,L 1 M 4,8001.8,8004.08
Ho,L 1 M 5,8041.5,8044.61
Ho,L 1 N 1,8962.6,
Ho,L 1 N 2,9045.6,9051.1
Ho,L 1 N 3,9086.5,9087.6
Ho,L 1 N 4,9216.4,
Ho,L 1 N 5,9228.1,
Ho,L 1 N 6,9382.7,
Ho,L 1 N 7,9385.0,
Ho,L 1 edge,9395.2,9399.7
Ho,L 2 M 1,6788.7,6786.94
Ho,L 2 M 2,6995.9,
Ho,L 2 M 3,7176.5,
Ho,L 2 M 4,7526.4,7525.67
Ho,L 2 M 5,7566.1,
Ho,L 2 N 1,8487.3,8481.5
Ho,L 2 N 2,8570.2,
Ho,L 2 N 3,8611.15,
Ho,L 2 N 4,8741.0,8747.2
Ho,L 2 N 5,8752.71,
Ho,L 2 N 6,8907.28,
Ho,L 2 N 7,8909.60,
Ho,L 2 edge,8919.77,8916.38
Ho,L 3 M 1,5942.2,5939.963
Ho,L 3 M 2,6149.4,
Ho,L 3 M 3,6330.0,
Ho,L 3 M 4,6680.0,6678.484
Ho,L 3 M 5,6719.6,6719.675
Ho,L 3 N 1,7640.8,7635.8
Ho,L 3 N 2,7723.8,7727.16
Ho,L 3 N 3,7764.70,7763.52
Ho,L 3 N 4,7894.5,7902.86
Ho,L 3 N 5,7906.26,7911.35
Ho,L 3 N 6,8060.83,
Ho,L 3 N 7,8063.15,
Ho,L 3 edge,8073.31,8067.56
Er,KL 1,47736.8,
Er,KL 2,48223.0,48221.61
Er,KL 3,49128.7,49127.24
Er,KM 1,55270.1,
Er,KM 2,55482.3,55479.72
Er,KM 3,55676.3,55673.52
Er,KM 4,56034.5,56040
Er,KM 5,56076.6,56040
Er,KN 1,57037.5,
Er,KN 2,57123.3,57214
Er,KN 3,57167.0,57214
Er,KN 4,57301.1,
Er,KN 5,57313.3,
Er,K edge,57487.4,57485.2
Er,L 1 M 1,7533.4,
Er,L 1 M 2,7745.5,7744.75
Er,L 1 M 3,7939.5,7939.007
Er,L 1 M 4,8297.8,8298.1
Er,L 1 M 5,8339.9,8340.66
Er,L 1 N 1,9300.7,
Er,L 1 N 2,9386.6,9385.5
Er,L 1 N 3,9430.3,9431.2
Er,L 1 N 4,9564.3,9569.15
Er,L 1 N 5,9576.5,9569.15
Er,L 1 N 6,9738.6,
Er,L 1 N 7,9740.7,
Er,L 1 edge,9750.6,9757.8
Er,L 2 M 1,7047.1,7045.167
Er,L 2 M 2,7259.3,
Er,L 2 M 3,7453.3,7461.31
Er,L 2 M 4,7811.5,7810.19
Er,L 2 M 5,7853.6,
Er,L 2 N 1,8814.5,8813.7
Er,L 2 N 2,8900.3,
Er,L 2 N 3,8944.03,8946.94
Er,L 2 N 4,9078.1,9088.9
Er,L 2 N 5,9090.26,
Er,L 2 N 6,9252.38,
Er,L 2 N 7,9254.50,
Er,L 2 edge,9264.40,9262.1
Er,L 3 M 1,6141.4,6138.86
Er,L 3 M 2,6353.6,
Er,L 3 M 3,6547.6,
Er,L 3 M 4,6905.8,6904.50
Er,L 3 M 5,6947.9,6947.913
Er,L 3 N 1,7908.7,7909.6
Er,L 3 N 2,7994.6,
Er,L 3 N 3,8038.29,
Er,L 3 N 4,8172.4,8189.11
Er,L 3 N 5,8184.52,8189.11
Er,L 3 N 6,8346.63,
Er,L 3 N 7,8348.75,
Er,L 3 edge,8358.66,8357.42
Tm,KL 1,49276.7,
Tm,KL 2,49773.8,49772.67
Tm,KL 3,50742.2,50741.475
Tm,KM 1,57085.6,
Tm,KM 2,57302.8,57303.0
Tm,KM 3,57511.0,57508.76
Tm,KM 4,57877.6,57924.8
Tm,KM 5,57922.3,57924.8
Tm,KN 1,58923.4,
Tm,KN 2,59012.3,59095
Tm,KN 3,59058.9,59095
Tm,KN 4,59197.7,
Tm,KN 5,59209.8,
Tm,K edge,59391.1,59379
Tm,L 1 M 1,7808.9,7814.0
Tm,L 1 M 2,8026.1,8025.8
Tm,L 1 M 3,8234.3,8230.9
Tm,L 1 M 4,8600.9,8600.8
Tm,L 1 M 5,8645.6,8648.6
Tm,L 1 N 1,9646.7,
Tm,L 1 N 2,9735.6,9730.2
Tm,L 1 N 3,9782.2,9779.3
Tm,L 1 N 4,9921.0,
Tm,L 1 N 5,9933.1,
Tm,L 1 N 6,10102.9,
Tm,L 1 N 7,10104.8,
Tm,L 1 edge,10114.4,10121.0
Tm,L 2 M 1,7311.8,7309.30
Tm,L 2 M 2,7529.0,
Tm,L 2 M 3,7737.2,7728.6
Tm,L 2 M 4,8103.8,8102.265
Tm,L 2 M 5,8148.5,8146.0
Tm,L 2 N 1,9149.6,9144.6
Tm,L 2 N 2,9238.5,9225.2
Tm,L 2 N 3,9285.08,
Tm,L 2 N 4,9423.9,9426.2
Tm,L 2 N 5,9436.02,
Tm,L 2 N 6,9605.83,
Tm,L 2 N 7,9607.72,
Tm,L 2 edge,9617.34,9617.0
Tm,L 3 M 1,6343.5,6341.96
Tm,L 3 M 2,6560.7,6557.5
Tm,L 3 M 3,6768.9,
Tm,L 3 M 4,7135.4,7133.715
Tm,L 3 M 5,7180.1,7180.113
Tm,L 3 N 1,8181.2,8177.2
Tm,L 3 N 2,8270.1,8263.1
Tm,L 3 N 3,8316.72,
Tm,L 3 N 4,8455.6,8468.7
Tm,L 3 N 5,8467.65,8468.7
Tm,L 3 N 6,8637.46,
Tm,L 3 N 7,8639.35,
Tm,L 3 edge,8648.97,8649.53
Yb,KL 1,50846.5,
Yb,KL 2,51354.7,51354.60
Yb,KL 3,52389.1,52389.48
Yb,KM 1,58937.5,
Yb,KM 2,59160.1,59152
Yb,KM 3,59383.3,59367.1
Yb,KM 4,59758.2,59782.2
Yb,KM 5,59805.4,59782.2
Yb,KN 1,60847.3,
Yb,KN 2,60939.1,60985
Yb,KN 3,60988.5,60985
Yb,KN 4,61132.8,
Yb,KN 5,61144.8,
Yb,K edge,61333.3,61305
Yb,L 1 M 1,8091.0,
Yb,L 1 M 2,8313.6,8313.26
Yb,L 1 M 3,8536.8,8536.79
Yb,L 1 M 4,8911.7,8913.31
Yb,L 1 M 5,8958.9,8960.64
Yb,L 1 N 1,10000.8,
Yb,L 1 N 2,10092.6,10089.79
Yb,L 1 N 3,10142.0,10143.20
Yb,L 1 N 4,10286.3,10297.90
Yb,L 1 N 5,10298.3,10297.90
Yb,L 1 N 6,10475.9,
Yb,L 1 N 7,10477.7,
Yb,L 1 edge,10486.8,10491.0
Yb,L 2 M 1,7582.8,7580.24
Yb,L 2 M 2,7805.4,7805.29
Yb,L 2 M 3,8028.6,8024.08
Yb,L 2 M 4,8403.6,8401.88
Yb,L 2 M 5,8450.8,
Yb,L 2 N 1,9492.7,9491.1
Yb,L 2 N 2,9584.4,
Yb,L 2 N 3,9633.83,
Yb,L 2 N 4,9778.2,9780.18
Yb,L 2 N 5,9790.13,
Yb,L 2 N 6,9967.79,
Yb,L 2 N 7,9969.53,
Yb,L 2 edge,9978.70,9976.0
Yb,L 3 M 1,6548.4,6545.54
Yb,L 3 M 2,6771.0,6771.62
Yb,L 3 M 3,6994.2,6995.85
Yb,L 3 M 4,7369.1,7367.40
Yb,L 3 M 5,7416.3,7415.70
Yb,L 3 N 1,8458.2,8456.61
Yb,L 3 N 2,8550.0,
Yb,L 3 N 3,8599.39,
Yb,L 3 N 4,8743.73,8758.91
Yb,L 3 N 5,8755.69,8758.91
Yb,L 3 N 6,8933.35,
Yb,L 3 N 7,8935.09,
Yb,L 3 edge,8944.26,8944.04
Lu,KL 1,52445.5,
Lu,KL 2,52965.3,52965.57
Lu,KL 3,54069.5,54070.39
Lu,KM 1,60823.9,
Lu,KM 2,61051.8,61048
Lu,KM 3,61291.2,61283
Lu,KM 4,61674.4,61731.9
Lu,KM 5,61725.3,61731.9
Lu,KN 1,62809.2,
Lu,KN 2,62903.9,62967
Lu,KN 3,62957.6,62967
Lu,KN 4,63106.5,
Lu,KN 5,63119.0,
Lu,K edge,63322.7,63305
Lu,L 1 M 1,8378.4,
Lu,L 1 M 2,8606.3,8606.54
Lu,L 1 M 3,8845.6,8847.03
Lu,L 1 M 4,9228.9,9231.7
Lu,L 1 M 5,9279.7,9281.5
Lu,L 1 N 1,10363.7,
Lu,L 1 N 2,10458.4,10460.0
Lu,L 1 N 3,10512.0,10511.16
Lu,L 1 N 4,10661.0,10667.3
Lu,L 1 N 5,10673.5,10678.3
Lu,L 1 N 6,10858.7,
Lu,L 1 N 7,10860.6,
Lu,L 1 edge,10877.2,10873.7
Lu,L 2 M 1,7858.6,7857.43
Lu,L 2 M 2,8086.5,8085.82
Lu,L 2 M 3,8325.9,8323.17
Lu,L 2 M 4,8709.1,8709.13
Lu,L 2 M 5,8760.0,
Lu,L 2 N 1,9843.9,9843.0
Lu,L 2 N 2,9938.7,
Lu,L 2 N 3,9992.28,
Lu,L 2 N 4,10141.2,10143.53
Lu,L 2 N 5,10153.73,
Lu,L 2 N 6,10338.91,
Lu,L 2 N 7,10340.83,
Lu,L 2 edge,10357.43,10344.8
Lu,L 3 M 1,6754.4,6752.85
Lu,L 3 M 2,6982.4,6980.99
Lu,L 3 M 3,7221.7,
Lu,L 3 M 4,7605.0,7604.92
Lu,L 3 M 5,7655.8,7655.55
Lu,L 3 N 1,8739.8,8737.92
Lu,L 3 N 2,8834.5,
Lu,L 3 N 3,8888.09,
Lu,L 3 N 4,9037.0,9039.91
Lu,L 3 N 5,9049.54,9049.01
Lu,L 3 N 6,9234.72,
Lu,L 3 N 7,9236.64,
Lu,L 3 edge,9253.24,9249.0
Hf,KL 1,54074.8,
Hf,KL 2,54606.4,54612.0
Hf,KL 3,55784.1,55790.8
Hf,KM 1,62747.2,
Hf,KM 2,62980.8,62980
Hf,KM 3,63237.2,63234
Hf,KM 4,63628.8,
Hf,KM 5,63683.2,
Hf,KN 1,64810.0,
Hf,KN 2,64907.3,64980
Hf,KN 3,64965.3,64980
Hf,KN 4,65119.3,
Hf,KN 5,65132.6,
Hf,K edge,65352.0,65316
Hf,L 1 M 1,8672.4,8668.58
Hf,L 1 M 2,8906.0,8905.50
Hf,L 1 M 3,9162.4,9163.51
Hf,L 1 M 4,9554.0,9550.40
Hf,L 1 M 5,9608.4,9609.17
Hf,L 1 N 1,10735.2,
Hf,L 1 N 2,10832.5,10833.64
Hf,L 1 N 3,10890.5,10890.83
Hf,L 1 N 4,11044.5,11045.2
Hf,L 1 N 5,11057.8,11055.4
Hf,L 1 N 6,11250.5,
Hf,L 1 N 7,11252.7,
Hf,L 1 edge,11277.2,11268.585
Hf,L 2 M 1,8140.8,8139.33
Hf,L 2 M 2,8374.4,8373.56
Hf,L 2 M 3,8630.8,8631.28
Hf,L 2 M 4,9022.4,9022.80
Hf,L 2 M 5,9076.9,
Hf,L 2 N 1,10203.6,10201.20
Hf,L 2 N 2,10301.0,
Hf,L 2 N 3,10358.90,
Hf,L 2 N 4,10512.9,10515.89
Hf,L 2 N 5,10526.26,10525.9
Hf,L 2 N 6,10718.95,10703.8
Hf,L 2 N 7,10721.18,
Hf,L 2 edge,10745.60,10735.875
Hf,L 3 M 1,6963.1,6959.63
Hf,L 3 M 2,7196.7,7195.52
Hf,L 3 M 3,7453.1,7453.28
Hf,L 3 M 4,7844.7,7844.70
Hf,L 3 M 5,7899.1,7899.08
Hf,L 3 N 1,9025.9,9022.80
Hf,L 3 N 2,9123.2,9123.93
Hf,L 3 N 3,9181.18,9180.27
Hf,L 3 N 4,9335.2,9337.21
Hf,L 3 N 5,9348.54,9347.35
Hf,L 3 N 6,9541.24,9525.01
Hf,L 3 N 7,9543.46,9525.01
Hf,L 3 edge,9567.88,9558.286
Ta,KL 1,55735.0,
Ta,KL 2,56278.7,56277.6
Ta,KL 3,57533.9,57533.2
Ta,KM 1,64708.3,
Ta,KM 2,64947.7,64949.6
Ta,KM 3,65222.1,65223.3
Ta,KM 4,65622.1,65626.9
Ta,KM 5,65680.4,65683.6
Ta,KN 1,66866.7,
Ta,KN 2,66966.8,66949.4
Ta,KN 3,67029.3,67013.5
Ta,KN 4,67242.1,67195.4
Ta,KN 5,67202.7,67195.4
Ta,K edge,67431.9,67403.7
Ta,L 1 M 1,8973.2,
Ta,L 1 M 2,9212.6,9212.47
Ta,L 1 M 3,9487.1,9487.62
Ta,L 1 M 4,9887.0,9889.3
Ta,L 1 M 5,9945.3,9945.6
Ta,L 1 N 1,11131.6,11117.4
Ta,L 1 N 2,11231.7,11217.1
Ta,L 1 N 3,11294.2,11277.68
Ta,L 1 N 4,11507.0,11439.9
Ta,L 1 N 5,11467.6,11458.1
Ta,L 1 N 6,11667.8,
Ta,L 1 N 7,11670.4,
Ta,L 1 edge,11696.9,11682.1
Ta,L 2 M 1,8429.6,8428.09
Ta,L 2 M 2,8669.0,8668.56
Ta,L 2 M 3,8943.4,8941.76
Ta,L 2 M 4,9343.4,9343.19
Ta,L 2 M 5,9401.7,9399.94
Ta,L 2 N 1,10588.0,10570.6
Ta,L 2 N 2,10688.1,10674.04
Ta,L 2 N 3,10750.59,10731.6
Ta,L 2 N 4,10963.4,10895.33
Ta,L 2 N 5,10923.97,10906.84
Ta,L 2 N 6,11124.17,11107.82
Ta,L 2 N 7,11126.71,
Ta,L 2 edge,11153.23,11132.5
Ta,L 3 M 1,7174.4,7173.20
Ta,L 3 M 2,7413.8,7412.13
Ta,L 3 M 3,7688.2,7686.65
Ta,L 3 M 4,8088.2,8087.93
Ta,L 3 M 5,8146.5,8146.17
Ta,L 3 N 1,9332.8,9315.40
Ta,L 3 N 2,9432.9,9416.1
Ta,L 3 N 3,9495.40,9474.4
Ta,L 3 N 4,9708.2,9639.50
Ta,L 3 N 5,9668.78,9651.89
Ta,L 3 N 6,9868.99,9857.23
Ta,L 3 N 7,9871.52,9857.23
Ta,L 3 edge,9898.04,9876.7
W,KL 1,57426.1,57420
W,KL 2,57981.9,57981.77
W,KL 3,59318.8,59318.847
W,KM 1,66706.9,
W,KM 2,66952.1,66952.19
W,KM 3,67245.6,67245.0
W,KM 4,67654.0,67652.3
W,KM 5,67716.4,67715.9
W,KN 1,68932.0,
W,KN 2,69035.5,69032.5
W,KN 3,69102.2,69101.3
W,KN 4,69267.3,69295
W,KN 5,69281.8,69295
W,K edge,69533.0,69508.5
W,L 1 M 1,9280.7,9278.10
W,L 1 M 2,9526.0,9525.23
W,L 1 M 3,9819.5,9818.91
W,L 1 M 4,10227.8,10228.29
W,L 1 M 5,10290.3,10291.13
W,L 1 N 1,11505.8,11502.8
W,L 1 N 2,11609.4,11610.50
W,L 1 N 3,11676.1,11680.49
W,L 1 N 4,11841.2,11843.9
W,L 1 N 5,11855.6,11861.9
W,L 1 N 6,12063.2,
W,L 1 N 7,12065.8,
W,L 1 edge,12106.9,12099.73
W,L 2 M 1,8725.0,8724.42
W,L 2 M 2,8970.3,8953.03
W,L 2 M 3,9263.7,9268.72
W,L 2 M 4,9672.1,9672.575
W,L 2 M 5,9734.5,9735.08
W,L 2 N 1,10950.1,10948.91
W,L 2 N 2,11053.7,11045.20
W,L 2 N 3,11120.32,11120.5
W,L 2 N 4,11285.4,11286.00
W,L 2 N 5,11299.89,
W,L 2 N 6,11507.48,11504.83
W,L 2 N 7,11510.08,11514.6
W,L 2 edge,11551.16,11538.6
W,L 3 M 1,7388.1,7387.82
W,L 3 M 2,7633.4,7631.41
W,L 3 M 3,7926.8,7926.44
W,L 3 M 4,8335.2,8335.34
W,L 3 M 5,8397.6,8398.242
W,L 3 N 1,9613.2,9608.199
W,L 3 N 2,9716.8,9712.7
W,L 3 N 3,9783.42,9767.238
W,L 3 N 4,9948.5,9947.95
W,L 3 N 5,9962.99,9964.133
W,L 3 N 6,10170.58,10173.49
W,L 3 N 7,10173.18,10173.49
W,L 3 edge,10214.26,10200.1
Re,KL 1,59150.0,
Re,KL 2,59718.3,59718.57
Re,KL 3,61141.2,61141.00
Re,KM 1,68745.6,
Re,KM 2,68996.8,68995.2
Re,KM 3,69310.4,69310.3
Re,KM 4,69727.3,69719.6
Re,KM 5,69793.9,69786.3
Re,KN 1,71053.6,
Re,KN 2,71159.6,71152.0
Re,KN 3,71231.9,71232.1
Re,KN 4,71402.1,71410
Re,KN 5,71417.6,71410
Re,K edge,71687.5,71657.8
Re,L 1 M 1,9595.6,
Re,L 1 M 2,9846.8,9846.35
Re,L 1 M 3,10160.4,10159.90
Re,L 1 M 4,10577.3,10577.07
Re,L 1 M 5,10643.9,10643.45
Re,L 1 N 1,11903.6,11898.5
Re,L 1 N 2,12009.5,12009.95
Re,L 1 N 3,12081.9,12082.5
Re,L 1 N 4,12252.1,12252.4
Re,L 1 N 5,12267.6,12265.8
Re,L 1 N 6,12483.0,
Re,L 1 N 7,12486.0,
Re,L 1 edge,12537.5,12531.1
Re,L 2 M 1,9027.3,9027.27
Re,L 2 M 2,9278.5,9275.9
Re,L 2 M 3,9592.1,9591.0
Re,L 2 M 4,10009.0,10010.04
Re,L 2 M 5,10075.6,10075.8
Re,L 2 N 1,11335.3,11334.18
Re,L 2 N 2,11441.2,11438.5
Re,L 2 N 3,11513.59,11515.0
Re,L 2 N 4,11683.8,11685.53
Re,L 2 N 5,11699.29,
Re,L 2 N 6,11914.7,11916.8
Re,L 2 N 7,11917.7,
Re,L 2 edge,11969.17,11954.7
Re,L 3 M 1,7604.4,7603.67
Re,L 3 M 2,7855.7,7852.45
Re,L 3 M 3,8169.3,8168.55
Re,L 3 M 4,8586.2,8586.27
Re,L 3 M 5,8652.8,8652.55
Re,L 3 N 1,9912.4,9910.66
Re,L 3 N 2,10018.4,
