Element,Transition,Theoretical_eV,Experimental_eV
Re,L 3 N 3,10090.77,10093.8
Re,L 3 N 4,10261.0,10261.82
Re,L 3 N 5,10276.46,10275.35
Re,L 3 N 6,10491.9,10493.6
Re,L 3 N 7,10494.9,10493.6
Re,L 3 edge,10546.35,10531.1
Os,KL 1,60905.6,
Os,KL 2,61486.6,61487.27
Os,KL 3,62999.9,63001.07
Os,KM 1,70823.2,
Os,KM 2,71080.5,71078.1
Os,KM 3,71415.3,71413.9
Os,KM 4,71840.9,71823.8
Os,KM 5,71911.8,71894.7
Os,KN 1,73217.2,
Os,KN 2,73326.3,73318.9
Os,KN 3,73404.0,73403.2
Os,KN 4,73579.9,73615
Os,KN 5,73595.9,73615
Os,K edge,73884.0,73856.2
Os,L 1 M 1,9917.6,
Os,L 1 M 2,10174.9,10175.50
Os,L 1 M 3,10509.7,10510.99
Os,L 1 M 4,10935.3,10937.72
Os,L 1 M 5,11006.2,11007.25
Os,L 1 N 1,12311.6,
Os,L 1 N 2,12420.7,12422.46
Os,L 1 N 3,12498.4,12499.98
Os,L 1 N 4,12674.3,12687.5
Os,L 1 N 5,12690.3,12696.6
Os,L 1 N 6,12913.5,
Os,L 1 N 7,12916.6,
Os,L 1 edge,12978.4,12971.6
Os,L 2 M 1,9336.6,9337.07
Os,L 2 M 2,9593.9,9585.8
Os,L 2 M 3,9928.7,9934.5
Os,L 2 M 4,10354.3,10355.42
Os,L 2 M 5,10425.2,10420.70
Os,L 2 N 1,11730.6,11730.42
Os,L 2 N 2,11839.7,
Os,L 2 N 3,11917.40,11924.47
Os,L 2 N 4,12093.3,12095.48
Os,L 2 N 5,12109.35,
Os,L 2 N 6,12332.5,12336.5
Os,L 2 N 7,12335.7,
Os,L 2 edge,12397.42,12380.9
Os,L 3 M 1,7823.3,7822.33
Os,L 3 M 2,8080.6,8078.6
Os,L 3 M 3,8415.4,8414.1
Os,L 3 M 4,8841.0,8841.10
Os,L 3 M 5,8911.9,8911.83
Os,L 3 N 1,10217.4,10217.00
Os,L 3 N 2,10326.5,10324.46
Os,L 3 N 3,10404.12,
Os,L 3 N 4,10580.0,10581.68
Os,L 3 N 5,10596.08,10598.7
Os,L 3 N 6,10819.2,10824.65
Os,L 3 N 7,10822.4,10824.65
Os,L 3 edge,10884.14,10868.0
Ir,KL 1,62694.2,
Ir,KL 2,63288.1,63287.29
Ir,KL 3,64896.5,64896.2
Ir,KM 1,72941.1,
Ir,KM 2,73204.6,73203.4
Ir,KM 3,73561.8,73561.7
Ir,KM 4,73996.1,73980
Ir,KM 5,74071.6,74075.5
Ir,KN 1,75418.4,
Ir,KN 2,75530.8,75529.9
Ir,KN 3,75614.1,75619.3
Ir,KN 4,75795.7,75821
Ir,KN 5,75812.4,75821
Ir,K edge,76117.5,76100.1
Ir,L 1 M 1,10246.9,10244.8
Ir,L 1 M 2,10510.4,10510.72
Ir,L 1 M 3,10867.5,10867.54
Ir,L 1 M 4,11301.9,11301.74
Ir,L 1 M 5,11377.4,11377.13
Ir,L 1 N 1,12724.2,12695.3
Ir,L 1 N 2,12836.6,12841.92
Ir,L 1 N 3,12919.9,12924.11
Ir,L 1 N 4,13101.5,13107.3
Ir,L 1 N 5,13118.2,13125.4
Ir,L 1 N 6,13349.0,
Ir,L 1 N 7,13352.4,
Ir,L 1 edge,13423.3,13423.8
Ir,L 2 M 1,9653.0,9652.34
Ir,L 2 M 2,9916.5,9917.0
Ir,L 2 M 3,10273.7,10272.8
Ir,L 2 M 4,10708.0,10708.35
Ir,L 2 M 5,10783.6,10791.4
Ir,L 2 N 1,12130.4,12134.31
Ir,L 2 N 2,12242.7,12251.2
Ir,L 2 N 3,12326.0,12331.6
Ir,L 2 N 4,12507.6,12512.72
Ir,L 2 N 5,12524.29,
Ir,L 2 N 6,12755.2,12760.5
Ir,L 2 N 7,12758.5,
Ir,L 2 edge,12829.38,12820.0
Ir,L 3 M 1,8044.7,8045.89
Ir,L 3 M 2,8308.1,8304.2
Ir,L 3 M 3,8665.3,8659.2
Ir,L 3 M 4,9099.7,9099.62
Ir,L 3 M 5,9175.2,9175.18
Ir,L 3 N 1,10522.0,10525.17
Ir,L 3 N 2,10634.3,10638.15
Ir,L 3 N 3,10717.60,10725.1
Ir,L 3 N 4,10899.2,10903.67
Ir,L 3 N 5,10915.91,10920.47
Ir,L 3 N 6,11146.8,11155.01
Ir,L 3 N 7,11150.1,11155.01
Ir,L 3 edge,11221.01,11212.0
Pt,KL 1,64515.5,
Pt,KL 2,65122.6,65123.3
Pt,KL 3,66831.1,66832.9
Pt,KM 1,75099.4,
Pt,KM 2,75369.1,75368.7
Pt,KM 3,75749.9,75749.1
Pt,KM 4,76193.1,76198
Pt,KM 5,76273.4,76273
Pt,KN 1,77672.2,
Pt,KN 2,77788.0,77785.5
Pt,KN 3,77877.2,77878.3
Pt,KN 4,78064.5,78070
Pt,KN 5,78081.9,78070
Pt,K edge,78404.2,78380.5
Pt,L 1 M 1,10583.9,10600.2
Pt,L 1 M 2,10853.6,10854.41
Pt,L 1 M 3,11234.4,11230.89
Pt,L 1 M 4,11677.6,11676.3
Pt,L 1 M 5,11757.9,11756.79
Pt,L 1 N 1,13156.7,13112.9
Pt,L 1 N 2,13272.5,13270.5
Pt,L 1 N 3,13361.7,13361.5
Pt,L 1 N 4,13549.0,
Pt,L 1 N 5,13566.4,13560.4
Pt,L 1 N 6,13805.0,
Pt,L 1 N 7,13808.5,
Pt,L 1 edge,13888.7,13880.69
Pt,L 2 M 1,9976.8,9975.2
Pt,L 2 M 2,10246.6,10221
Pt,L 2 M 3,10627.4,10626.8
Pt,L 2 M 4,11070.5,11070.84
Pt,L 2 M 5,11150.8,11140.5
Pt,L 2 N 1,12549.6,12552.6
Pt,L 2 N 2,12665.5,12661.6
Pt,L 2 N 3,12754.62,12758.93
Pt,L 2 N 4,12942.0,12942.19
Pt,L 2 N 5,12959.33,
Pt,L 2 N 6,13198.0,13199.3
Pt,L 2 N 7,13201.5,
Pt,L 2 edge,13281.67,13271.894
Pt,L 3 M 1,8268.3,8268.2
Pt,L 3 M 2,8538.0,8532.9
Pt,L 3 M 3,8918.8,8922.8
Pt,L 3 M 4,9362.0,9361.96
Pt,L 3 M 5,9442.3,9442.39
Pt,L 3 N 1,10841.1,10841.88
Pt,L 3 N 2,10956.9,10962.2
Pt,L 3 N 3,11046.07,11044.2
Pt,L 3 N 4,11233.4,
Pt,L 3 N 5,11250.77,11250.66
Pt,L 3 N 6,11489.5,11490.91
Pt,L 3 N 7,11492.9,11490.91
Pt,L 3 edge,11573.11,11562.755
Au,KL 1,66372.5,66400
Au,KL 2,66993.0,66990.73
Au,KL 3,68806.9,68804.50
Au,KM 1,77301.2,
Au,KM 2,77577.3,77575.01
Au,KM 3,77983.0,77979.80
Au,KM 4,78435.1,78439.0
Au,KM 5,78520.3,78529.5
Au,KN 1,79963.3,
Au,KN 2,80082.5,80076
Au,KN 3,80177.9,80186.2
Au,KN 4,80371.0,80391.1
Au,KN 5,80389.0,80391.1
Au,K edge,80734.7,80721.3
Au,L 1 M 1,10928.7,10921.15
Au,L 1 M 2,11204.8,11204.81
Au,L 1 M 3,11610.5,11610.5
Au,L 1 M 4,12062.6,12061.8
Au,L 1 M 5,12147.8,12147.6
Au,L 1 N 1,13590.8,13578.2
Au,L 1 N 2,13710.0,13709.70
Au,L 1 N 3,13805.4,13809.1
Au,L 1 N 4,13998.5,13999.3
Au,L 1 N 5,14016.6,14019.9
Au,L 1 N 6,14263.1,
Au,L 1 N 7,14266.8,
Au,L 1 edge,14362.2,14355.29
Au,L 2 M 1,10308.2,10308.41
Au,L 2 M 2,10584.3,10589.5
Au,L 2 M 3,10990.0,10991.54
Au,L 2 M 4,11442.0,11442.45
Au,L 2 M 5,11527.2,11526.8
Au,L 2 N 1,12970.3,12974.43
Au,L 2 N 2,13089.4,
Au,L 2 N 3,13184.89,13186.8
Au,L 2 N 4,13377.9,13381.79
Au,L 2 N 5,13396.01,
Au,L 2 N 6,13642.5,13648.9
Au,L 2 N 7,13646.2,
Au,L 2 edge,13741.67,13734.194
Au,L 3 M 1,8494.3,8494.03
Au,L 3 M 2,8770.4,8770.31
Au,L 3 M 3,9176.1,9174.97
Au,L 3 M 4,9628.1,9628.05
Au,L 3 M 5,9713.3,9713.44
Au,L 3 N 1,11156.4,11160.33
Au,L 3 N 2,11275.5,11274.4
Au,L 3 N 3,11371.00,11371.8
Au,L 3 N 4,11564.0,11566.81
Au,L 3 N 5,11582.12,11584.75
Au,L 3 N 6,11828.7,11835.80
Au,L 3 N 7,11832.3,11835.80
Au,L 3 edge,11927.78,11919.694
Hg,KL 1,68260.5,
Hg,KL 2,68894.3,68895.1
Hg,KL 3,70819.0,70819.5
Hg,KM 1,79541.6,
Hg,KM 2,79824.1,79823.3
Hg,KM 3,80256.1,80254.2
Hg,KM 4,80717.1,80754
Hg,KM 5,80807.6,80754
Hg,KN 1,82302.4,
Hg,KN 2,82425.1,82435
Hg,KN 3,82527.7,82545
Hg,KN 4,82726.0,82776
Hg,KN 5,82745.3,82776
Hg,K edge,83111.3,83109.2
Hg,L 1 M 1,11281.1,11272.1
Hg,L 1 M 2,11563.7,11563.1
Hg,L 1 M 3,11995.6,11995.4
Hg,L 1 M 4,12456.6,12456.97
Hg,L 1 M 5,12547.1,12547.52
Hg,L 1 N 1,14042.0,14045.8
Hg,L 1 N 2,14164.7,14162.3
Hg,L 1 N 3,14267.2,14264.8
Hg,L 1 N 4,14465.5,
Hg,L 1 N 5,14484.8,14474.3
Hg,L 1 N 6,14739.1,
Hg,L 1 N 7,14743.2,
Hg,L 1 edge,14850.8,14842.8
Hg,L 2 M 1,10647.3,10651.4
Hg,L 2 M 2,10929.8,10888.1
Hg,L 2 M 3,11361.7,11357.9
Hg,L 2 M 4,11822.7,11822.70
Hg,L 2 M 5,11913.2,
Hg,L 2 N 1,13408.1,13410.3
Hg,L 2 N 2,13530.8,
Hg,L 2 N 3,13633.37,13640.3
Hg,L 2 N 4,13831.7,13830.2
Hg,L 2 N 5,13850.97,
Hg,L 2 N 6,14105.2,14107.3
Hg,L 2 N 7,14109.3,
Hg,L 2 edge,14216.92,14214.9
Hg,L 3 M 1,8722.6,8721.32
Hg,L 3 M 2,9005.1,9019.5
Hg,L 3 M 3,9437.1,9455.6
Hg,L 3 M 4,9898.1,9897.68
Hg,L 3 M 5,9988.6,9988.91
Hg,L 3 N 1,11483.5,11482.5
Hg,L 3 N 2,11606.1,11642.6
Hg,L 3 N 3,11708.73,11713.0
Hg,L 3 N 4,11907.0,11904.1
Hg,L 3 N 5,11926.33,11924.2
Hg,L 3 N 6,12180.6,12182.7
Hg,L 3 N 7,12184.7,12194.1
Hg,L 3 edge,12292.28,12286.4
Tl,KL 1,70185.1,
Tl,KL 2,70832.7,70832.5
Tl,KL 3,72873.8,72872.5
Tl,KM 1,81827.0,
Tl,KM 2,82116.0,82118.4
Tl,KM 3,82575.6,82576.7
Tl,KM 4,83045.6,83114.8
Tl,KM 5,83141.7,83114.8
Tl,KN 1,84685.5,
Tl,KN 2,84811.8,84838.0
Tl,KN 3,84921.3,84948.5
Tl,KN 4,85125.4,85194
Tl,KN 5,85145.9,85194
Tl,K edge,85538.2,85534.5
Tl,L 1 M 1,11641.9,11648.1
Tl,L 1 M 2,11931.0,11930.78
Tl,L 1 M 3,12390.6,12390.55
Tl,L 1 M 4,12860.6,12862.7
Tl,L 1 M 5,12956.6,12958.7
Tl,L 1 N 1,14500.4,14502.6
Tl,L 1 N 2,14626.7,14625.2
Tl,L 1 N 3,14736.2,14737.0
Tl,L 1 N 4,14940.4,14937.4
Tl,L 1 N 5,14960.9,14959.4
Tl,L 1 N 6,15222.7,
Tl,L 1 N 7,15227.1,
Tl,L 1 edge,15353.1,15342.4
Tl,L 2 M 1,10994.2,10994.36
Tl,L 2 M 2,11283.3,11274.2
Tl,L 2 M 3,11742.9,11739.7
Tl,L 2 M 4,12212.9,12213.44
Tl,L 2 M 5,12309.0,12309.36
Tl,L 2 N 1,13852.8,13852.77
Tl,L 2 N 2,13979.1,14057
Tl,L 2 N 3,14088.6,14089.5
Tl,L 2 N 4,14292.7,14291.58
Tl,L 2 N 5,14313.2,
Tl,L 2 N 6,14575.0,14577.9
Tl,L 2 N 7,14579.4,
Tl,L 2 edge,14705.47,14700.3
Tl,L 3 M 1,8953.1,8953.28
Tl,L 3 M 2,9242.2,9241.79
Tl,L 3 M 3,9701.8,9700.75
Tl,L 3 M 4,10171.8,10172.91
Tl,L 3 M 5,10267.9,10268.62
Tl,L 3 N 1,11811.7,11812.00
Tl,L 3 N 2,11938.0,
Tl,L 3 N 3,12047.5,12053.5
Tl,L 3 N 4,12251.6,12251.10
Tl,L 3 N 5,12272.1,12271.71
Tl,L 3 N 6,12533.9,12538.7
Tl,L 3 N 7,12538.3,12538.7
Tl,L 3 edge,12664.38,12660.3
Pb,KL 1,72145.0,
Pb,KL 2,72806.6,72805.42
Pb,KL 3,74970.2,74970.11
Pb,KM 1,84156.2,
Pb,KM 2,84451.8,84450.45
Pb,KM 3,84940.3,84939.08
Pb,KM 4,85419.7,85434
Pb,KM 5,85521.4,85535
Pb,KN 1,87114.5,
Pb,KN 2,87244.1,87238
Pb,KN 3,87362.0,87366.9
Pb,KN 4,87571.0,87589
Pb,KN 5,87593.2,87589
Pb,K edge,88012.8,88005.6
Pb,L 1 M 1,12011.1,12010.3
Pb,L 1 M 2,12306.7,12305.9
Pb,L 1 M 3,12795.3,12793.4
Pb,L 1 M 4,13274.6,13275.8
Pb,L 1 M 5,13376.3,13377.5
Pb,L 1 N 1,14969.4,14963.0
Pb,L 1 N 2,15099.1,15101.4
Pb,L 1 N 3,15216.9,15218.2
Pb,L 1 N 4,15426.0,15427.6
Pb,L 1 N 5,15448.1,15452.8
Pb,L 1 N 6,15717.7,15725.8
Pb,L 1 N 7,15722.6,15725.8
Pb,L 1 edge,15867.7,15857.993
Pb,L 2 M 1,11349.5,11349.4
Pb,L 2 M 2,11645.1,11648.1
Pb,L 2 M 3,12133.7,12127.8
Pb,L 2 M 4,12613.0,12613.80
Pb,L 2 M 5,12714.8,12720.0
Pb,L 2 N 1,14307.8,14307.6
Pb,L 2 N 2,14437.5,14441.7
Pb,L 2 N 3,14555.3,14553.3
Pb,L 2 N 4,14764.4,14764.55
Pb,L 2 N 5,14786.6,14791.5
Pb,L 2 N 6,15056.1,15060
Pb,L 2 N 7,15061.0,
Pb,L 2 edge,15206.12,15198.993
Pb,L 3 M 1,9186.0,9184.56
Pb,L 3 M 2,9481.6,9481.16
Pb,L 3 M 3,9970.2,9967.63
Pb,L 3 M 4,10449.5,10449.59
Pb,L 3 M 5,10551.2,10551.60
Pb,L 3 N 1,12144.3,12143.2
Pb,L 3 N 2,12274.0,12270.6
Pb,L 3 N 3,12391.8,12392.0
Pb,L 3 N 4,12600.9,12601.2
Pb,L 3 N 5,12623.0,12622.8
Pb,L 3 N 6,12892.6,12897.0
Pb,L 3 N 7,12897.5,12897.0
Pb,L 3 edge,13042.60,13035.064
Bi,KL 1,74141.0,
Bi,KL 2,74816.8,74816.21
Bi,KL 3,77108.9,77109.2
Bi,KM 1,86529.6,
Bi,KM 2,86831.9,86835.7
Bi,KM 3,87351.4,87344.1
Bi,KM 4,87839.7,87862.2
Bi,KM 5,87947.6,87862.2
Bi,KN 1,89590.3,
Bi,KN 2,89723.9,89731.7
Bi,KN 3,89849.4,89861.8
Bi,KN 4,90064.5,90110
Bi,KN 5,90088.0,90110
Bi,K edge,90536.5,90537.7
Bi,L 1 M 1,12388.5,12392
Bi,L 1 M 2,12690.9,12691.40
Bi,L 1 M 3,13210.4,13209.99
Bi,L 1 M 4,13698.6,13698.87
Bi,L 1 M 5,13806.6,13806.82
Bi,L 1 N 1,15449.3,15455.3
Bi,L 1 N 2,15582.9,15582.52
Bi,L 1 N 3,15708.4,15710.5
Bi,L 1 N 4,15923.5,15905
Bi,L 1 N 5,15947.0,15950.8
Bi,L 1 N 6,16224.1,16226
Bi,L 1 N 7,16229.3,16226
Bi,L 1 edge,16395.4,16376.0
Bi,L 2 M 1,11712.7,11712.36
Bi,L 2 M 2,12015.1,11984
Bi,L 2 M 3,12534.6,12534.48
Bi,L 2 M 4,13022.9,13023.65
Bi,L 2 M 5,13130.8,13131.1
Bi,L 2 N 1,14773.5,14773.3
Bi,L 2 N 2,14907.1,14859
Bi,L 2 N 3,15032.6,15031.8
Bi,L 2 N 4,15247.7,15247.92
Bi,L 2 N 5,15271.2,
Bi,L 2 N 6,15548.3,15552.0
Bi,L 2 N 7,15553.5,
Bi,L 2 edge,15719.65,15719.8
Bi,L 3 M 1,9420.7,9420.43
Bi,L 3 M 2,9723.0,9725.6
Bi,L 3 M 3,10242.6,10242.2
Bi,L 3 M 4,10730.8,10731.06
Bi,L 3 M 5,10838.7,10838.94
Bi,L 3 N 1,12481.4,12481.74
Bi,L 3 N 2,12615.0,12615.21
Bi,L 3 N 3,12740.6,12739.52
Bi,L 3 N 4,12955.7,12955.0
Bi,L 3 N 5,12979.2,12980.00
Bi,L 3 N 6,13256.2,13259.4
Bi,L 3 N 7,13261.5,13259.4
Bi,L 3 edge,13427.59,13426.7
Th,KL 1,89176.6,
Th,KL 2,89956.6,89957.04
Th,KL 3,93347.9,93347.38
Th,KM 1,104465.6,
Th,KM 2,104817.2,104816.53
Th,KM 3,105601.9,105601.51
Th,KM 4,106156.4,106270
Th,KM 5,106314.9,106270
Th,KN 1,108320.0,
Th,KN 2,108481.2,108509
Th,KN 3,108680.9,108718
Th,KN 4,108934.2,109082
Th,KN 5,108972.2,109082
Th,K edge,109658.2,109649.01
Th,L 1 M 1,15289.0,
Th,L 1 M 2,15640.6,15639.54
Th,L 1 M 3,16425.3,16423.855
Th,L 1 M 4,16979.8,16980.26
Th,L 1 M 5,17138.3,17138.89
Th,L 1 N 1,19143.3,19146.4
Th,L 1 N 2,19304.5,19302.987
Th,L 1 N 3,19504.3,19503.445
Th,L 1 N 4,19757.6,19756.75
Th,L 1 N 5,19795.5,19793.91
Th,L 1 N 6,20138.2,20127.0
Th,L 1 N 7,20146.2,20127.0
Th,L 1 edge,20481.6,20462.5
Th,L 2 M 1,14509.0,14510.327
Th,L 2 M 2,14860.6,14869.6
Th,L 2 M 3,15645.3,15643.1
Th,L 2 M 4,16199.8,16201.556
Th,L 2 M 5,16358.3,16358.1
Th,L 2 N 1,18363.3,18364.35
Th,L 2 N 2,18524.5,
Th,L 2 N 3,18724.2,18728.4
Th,L 2 N 4,18977.6,18978.259
Th,L 2 N 5,19015.5,19012.8
Th,L 2 N 6,19358.2,19348.00
Th,L 2 N 7,19366.2,
Th,L 2 edge,19701.59,19682.9
Th,L 3 M 1,11117.7,11118.06
Th,L 3 M 2,11469.3,11469.5
Th,L 3 M 3,12254.0,12255.98
Th,L 3 M 4,12808.5,12809.498
Th,L 3 M 5,12967.0,12967.937
Th,L 3 N 1,14972.0,14973.424
Th,L 3 N 2,15133.2,15132.2
Th,L 3 N 3,15332.9,15334.0
Th,L 3 N 4,15586.3,15586.910
Th,L 3 N 5,15624.2,15623.960
Th,L 3 N 6,15966.9,15955.85
Th,L 3 N 7,15974.8,15965.88
Th,L 3 edge,16310.27,16298.5
U,KL 1,93843.7,
U,KL 1,93842.0,
U,KL 2,94655.1,94652.78
U,KL 2,94653.1,94650.84
U,KL 3,98435.6,98433.75
U,KL 3,98433.6,98431.58
U,KM 1,110054.0,
U,KM 1,110052.1,
U,KM 2,110420.2,
U,KM 2,110418.2,110415.67
U,KM 3,111300.5,
U,KM 3,111298.5,111295.08
U,KM 4,111873.8,
U,KM 4,111871.8,112009
U,KM 5,112050.2,
U,KM 5,112048.1,112009
U,KN 1,114162.1,
U,KN 1,114160.4,
U,KN 2,114331.0,
U,KN 2,114329.2,114407
U,KN 3,114557.9,
U,KN 3,114556.2,114607
U,KN 4,114822.4,
U,KN 4,114820.7,115011
U,KN 5,114865.3,
U,KN 5,114863.6,115011
U,K edge,115609.8,
U,K edge,115608.1,115601.09
U,L 1 M 1,16210.3,
U,L 1 M 1,16210.1,
U,L 1 M 2,16576.5,
U,L 1 M 2,16576.2,16575.51
U,L 1 M 3,17456.8,
U,L 1 M 3,17456.5,17455.17
U,L 1 M 4,18030.1,
U,L 1 M 4,18029.8,18031.2
U,L 1 M 5,18206.5,
U,L 1 M 5,18206.1,18205.55
U,L 1 N 1,20318.4,
U,L 1 N 1,20318.3,
U,L 1 N 2,20487.3,
U,L 1 N 2,20487.2,20484.92
U,L 1 N 3,20714.2,
U,L 1 N 3,20714.1,20712.95
U,L 1 N 4,20978.7,
U,L 1 N 4,20978.6,20979.8
U,L 1 N 5,21021.7,
U,L 1 N 5,21021.6,21018.9
U,L 1 N 6,21369.0,
U,L 1 N 6,21368.9,
U,L 1 N 7,21378.7,
U,L 1 N 7,21378.7,
U,L 1 edge,21766.1,
U,L 1 edge,21766.1,21770.4
U,L 2 M 1,15398.9,
U,L 2 M 1,15399.0,15399.81
U,L 2 M 2,15765.1,
U,L 2 M 2,15765.1,
U,L 2 M 3,16645.4,
U,L 2 M 3,16645.3,16641.3
U,L 2 M 4,17218.7,
U,L 2 M 4,17218.7,17220.15
U,L 2 M 5,17395.0,
U,L 2 M 5,17395.0,
U,L 2 N 1,19507.0,
U,L 2 N 1,19507.2,19507.27
U,L 2 N 2,19675.9,
U,L 2 N 2,19676.1,
U,L 2 N 3,19902.8,
U,L 2 N 3,19903.0,19907.2
U,L 2 N 4,20167.3,
U,L 2 N 4,20167.5,20167.27
U,L 2 N 5,20210.2,
U,L 2 N 5,20210.5,
U,L 2 N 6,20557.5,
U,L 2 N 6,20557.8,20557.5
U,L 2 N 7,20567.3,
U,L 2 N 7,20567.5,
U,L 2 edge,20954.72,
U,L 2 edge,20954.95,20946.5
U,L 3 M 1,11618.4,
U,L 3 M 1,11618.5,11618.41
U,L 3 M 2,11984.6,
U,L 3 M 2,11984.6,11983.5
U,L 3 M 3,12864.9,
U,L 3 M 3,12864.9,12865.45
U,L 3 M 4,13438.2,
U,L 3 M 4,13438.2,13438.97
U,L 3 M 5,13614.5,
U,L 3 M 5,13614.6,13614.87
U,L 3 N 1,15726.5,
U,L 3 N 1,15726.8,15726.21
U,L 3 N 2,15895.4,
U,L 3 N 2,15895.6,15895.63
U,L 3 N 3,16122.3,
U,L 3 N 3,16122.6,16123.56
U,L 3 N 4,16386.8,
U,L 3 N 4,16387.1,16385.86
U,L 3 N 5,16429.7,
U,L 3 N 5,16430.0,16428.44
U,L 3 N 6,16777.1,
U,L 3 N 6,16777.3,16786.06
U,L 3 N 7,16786.8,
U,L 3 N 7,16787.1,16786.06
U,L 3 edge,17174.23,
U,L 3 edge,17174.51,17171.37
